magnetic_wrapped,mag_error_LUT,mag_segment_fwd
3375,-31,2
3376,-31,2
3377,-31,2
3378,-31,2
3379,-31,2
3380,-31,2
3381,-31,2
3382,-31,2
3383,-31,2
3384,-31,2
3385,-31,2
3386,-31,2
3387,-31,2
3388,-31,2
3389,-31,2
3390,-31,2
3391,-31,2
3392,-31,2
3393,-31,2
3394,-31,2
3395,-31,2
3396,-31,2
3397,-31,2
3398,-31,2
3399,-31,2
3400,-31,2
3401,-31,2
3402,-31,2
3403,-31,2
3404,-31,2
3405,-31,2
3406,-31,2
3407,-31,2
3408,-31,2
3409,-31,2
3410,-31,2
3411,-31,2
3412,-31,2
3413,-31,2
3414,-31,2
3415,-31,2
3416,-31,2
3417,-31,2
3418,-31,2
3419,-31,2
3420,-31,2
3421,-31,2
3422,-31,2
3423,-31,2
3424,-31,2
3425,-31,2
3426,-31,2
3427,-31,2
3428,-31,2
3429,-31,2
3430,-31,2
3431,-31,2
3432,-31,2
3433,-31,2
3434,-31,2
3435,-31,2
3436,-31,2
3437,-31,2
3438,-31,2
3439,-31,2
3440,-31,2
3441,-32,2
3442,-32,2
3443,-32,2
3444,-32,2
3445,-32,2
3446,-32,2
3447,-32,2
3448,-32,2
3449,-32,2
3450,-32,2
3451,-32,2
3452,-32,2
3453,-32,2
3454,-32,2
3455,-32,2
3456,-32,2
3457,-32,2
3458,-32,2
3459,-32,2
3460,-32,2
3461,-32,2
3462,-32,2
3463,-32,2
3464,-32,2
3465,-32,2
3466,-32,2
3467,-32,2
3468,-32,2
3469,-32,2
3470,-32,2
3471,-32,2
3472,-32,2
3473,-32,2
3474,-32,2
3475,-32,2
3476,-32,2
3477,-32,2
3478,-32,2
3479,-32,2
3480,-32,2
3481,-33,2
3482,-32,2
3483,-33,2
3484,-33,2
3485,-33,2
3486,-33,2
3487,-33,2
3488,-33,2
3489,-33,2
3490,-33,2
3491,-33,2
3492,-33,2
3493,-33,2
3494,-33,2
3495,-33,2
3496,-33,2
3497,-33,2
3498,-33,2
3499,-33,2
3500,-33,2
3501,-33,2
3502,-33,2
3503,-33,2
3504,-33,2
3505,-33,2
3506,-33,2
3507,-33,2
3508,-33,2
3509,-33,2
3510,-33,2
3511,-33,2
3512,-33,2
3513,-32,2
3514,-33,2
3515,-32,2
3516,-33,2
3517,-33,2
3518,-33,2
3519,-33,2
3520,-33,2
3521,-33,2
3522,-33,2
3523,-32,2
3524,-32,2
3525,-32,2
3526,-32,2
3527,-33,2
3528,-33,2
3529,-33,2
3530,-33,2
3531,-33,2
3532,-33,2
3533,-33,2
3534,-33,2
3535,-33,2
3536,-33,2
3537,-33,2
3538,-33,2
3539,-33,2
3540,-33,2
3541,-33,2
3542,-33,2
3543,-33,2
3544,-33,2
3545,-33,2
3546,-33,2
3547,-33,2
3548,-33,2
3549,-33,2
3550,-33,2
3551,-33,2
3552,-33,2
3553,-33,2
3554,-33,2
3555,-33,2
3556,-33,2
3557,-33,2
3558,-33,2
3559,-33,2
3560,-33,2
3561,-33,2
3562,-33,2
3563,-33,2
3564,-33,2
3565,-33,2
3566,-33,2
3567,-33,2
3568,-33,2
3569,-33,2
3570,-33,2
3571,-33,2
3572,-33,2
3573,-33,2
3574,-33,2
3575,-33,2
3576,-33,2
3577,-33,2
3578,-33,2
3579,-33,2
3580,-33,2
3581,-33,2
3582,-33,2
3583,-33,2
3584,-33,2
3585,-33,2
3586,-33,2
3587,-33,2
3588,-33,2
3589,-33,2
3590,-33,2
3591,-33,2
3592,-33,2
3593,-33,2
3594,-33,2
3595,-33,2
3596,-33,2
3597,-33,2
3598,-33,2
3599,-33,2
3600,-33,2
3601,-33,2
3602,-33,2
3603,-33,2
3604,-33,2
3605,-33,2
3606,-33,2
3607,-33,2
3608,-33,2
3609,-33,2
3610,-34,2
3611,-34,2
3612,-33,2
3613,-33,2
3614,-34,2
3615,-34,2
3616,-34,2
3617,-34,2
3618,-34,2
3619,-34,2
3620,-34,2
3621,-34,2
3622,-34,2
3623,-34,2
3624,-34,2
3625,-34,2
3626,-34,2
3627,-34,2
3628,-34,2
3629,-34,2
3630,-34,2
3631,-34,2
3632,-34,2
3633,-34,2
3634,-34,2
3635,-34,2
3636,-34,2
3637,-34,2
3638,-34,2
3639,-34,2
3640,-34,2
3641,-34,2
3642,-34,2
3643,-34,2
3644,-34,2
3645,-34,2
3646,-34,2
3647,-34,2
3648,-34,2
3649,-34,2
3650,-34,2
3651,-34,2
3652,-34,2
3653,-34,2
3654,-34,2
3655,-34,2
3656,-34,2
3657,-34,2
3658,-34,2
3659,-34,2
3660,-34,2
3661,-34,2
3662,-34,2
3663,-34,2
3664,-34,2
3665,-34,2
3666,-34,2
3667,-34,2
3668,-34,2
3669,-34,2
3670,-34,2
3671,-34,2
3672,-34,2
3673,-34,2
3674,-34,2
3675,-34,2
3676,-34,2
3677,-34,2
3678,-34,2
3679,-34,2
3680,-34,2
3681,-34,2
3682,-34,2
3683,-34,2
3684,-34,2
3685,-34,2
3686,-34,2
3687,-34,2
3688,-34,2
3689,-34,2
3690,-34,2
3691,-34,2
3692,-35,2
3693,-35,2
3694,-35,2
3695,-35,2
3696,-35,2
3697,-35,2
3698,-35,2
3699,-35,2
3700,-35,2
3701,-35,2
3702,-35,2
3703,-35,2
3704,-35,2
3705,-35,2
3706,-35,2
3707,-35,2
3708,-35,2
3709,-35,2
3710,-35,2
3711,-35,2
3712,-35,2
3713,-35,2
3714,-35,2
3715,-35,2
3716,-35,2
3717,-35,2
3718,-35,2
3719,-35,2
3720,-35,2
3721,-34,2
3722,-34,2
3723,-34,2
3724,-34,2
3725,-34,2
3726,-34,2
3727,-34,2
3728,-34,2
3729,-34,2
3730,-34,2
3731,-34,2
3732,-34,2
3733,-34,2
3734,-34,2
3735,-34,2
3736,-34,2
3737,-34,2
3738,-34,2
3739,-34,2
3740,-34,2
3741,-34,2
3742,-34,2
3743,-34,2
3744,-34,2
3745,-34,2
3746,-34,2
3747,-34,2
3748,-34,2
3749,-34,2
3750,-34,2
3751,-34,2
3752,-34,2
3753,-34,2
3754,-34,2
3755,-34,2
3756,-34,2
3757,-34,2
3758,-34,2
3759,-34,2
3760,-34,2
3761,-34,2
3762,-34,2
3763,-35,2
3764,-35,2
3765,-35,2
3766,-35,2
3767,-35,2
3768,-35,2
3769,-35,2
3770,-35,2
3771,-35,2
3772,-35,2
3773,-35,2
3774,-35,2
3775,-35,2
3776,-35,2
3777,-35,2
3778,-35,2
3779,-35,2
3780,-35,2
3781,-35,2
3782,-35,2
3783,-35,2
3784,-35,2
3785,-35,2
3786,-35,2
3787,-35,2
3788,-35,2
3789,-35,2
3790,-35,2
3791,-35,2
3792,-35,2
3793,-35,2
3794,-35,2
3795,-35,2
3796,-35,2
3797,-35,2
3798,-35,2
3799,-35,2
3800,-35,2
3801,-35,2
3802,-35,2
3803,-35,2
3804,-35,2
3805,-35,2
3806,-35,2
3807,-35,2
3808,-35,2
3809,-35,2
3810,-35,2
3811,-35,2
3812,-36,2
3813,-36,2
3814,-36,2
3815,-36,2
3816,-36,2
3817,-36,2
3818,-36,2
3819,-36,2
3820,-36,2
3821,-36,2
3822,-36,2
3823,-36,2
3824,-36,2
3825,-36,2
3826,-36,2
3827,-36,2
3828,-36,2
3829,-36,2
3830,-36,2
3831,-35,2
3832,-35,2
3833,-35,2
3834,-35,2
3835,-35,2
3836,-36,2
3837,-36,2
3838,-36,2
3839,-36,2
3840,-36,2
3841,-36,2
3842,-35,2
3843,-35,2
3844,-35,2
3845,-35,2
3846,-35,2
3847,-35,2
3848,-35,2
3849,-35,2
3850,-35,2
3851,-35,2
3852,-35,2
3853,-35,2
3854,-35,2
3855,-35,2
3856,-35,2
3857,-35,2
3858,-35,2
3859,-35,2
3860,-35,2
3861,-35,2
3862,-35,2
3863,-35,2
3864,-35,2
3865,-35,2
3866,-35,2
3867,-35,2
3868,-35,2
3869,-36,2
3870,-35,2
3871,-36,2
3872,-36,2
3873,-36,2
3874,-36,2
3875,-36,2
3876,-36,2
3877,-36,2
3878,-36,2
3879,-36,2
3880,-36,2
3881,-36,2
3882,-36,2
3883,-36,2
3884,-36,2
3885,-36,2
3886,-36,2
3887,-36,2
3888,-36,2
3889,-35,2
3890,-35,2
3891,-35,2
3892,-35,2
3893,-35,2
3894,-35,2
3895,-35,2
3896,-35,2
3897,-35,2
3898,-35,2
3899,-35,2
3900,-35,2
3901,-35,2
3902,-35,2
3903,-35,2
3904,-35,2
3905,-35,2
3906,-35,2
3907,-35,2
3908,-35,2
3909,-35,2
3910,-36,2
3911,-36,2
3912,-36,2
3913,-36,2
3914,-36,2
3915,-36,2
3916,-36,2
3917,-36,2
3918,-36,2
3919,-36,2
3920,-36,2
3921,-36,2
3922,-36,2
3923,-36,2
3924,-36,2
3925,-36,2
3926,-36,2
3927,-36,2
3928,-36,2
3929,-36,2
3930,-36,2
3931,-36,2
3932,-36,2
3933,-36,2
3934,-36,2
3935,-36,2
3936,-36,2
3937,-36,2
3938,-36,2
3939,-36,2
3940,-36,2
3941,-36,2
3942,-36,2
3943,-36,2
3944,-36,2
3945,-36,2
3946,-36,2
3947,-36,2
3948,-36,2
3949,-36,2
3950,-36,2
3951,-36,2
3952,-36,2
3953,-36,2
3954,-36,2
3955,-36,2
3956,-36,2
3957,-36,2
3958,-36,2
3959,-36,2
3960,-36,2
3961,-36,2
3962,-36,2
3963,-36,2
3964,-36,2
3965,-36,2
3966,-36,2
3967,-36,2
3968,-36,2
3969,-36,2
3970,-36,2
3971,-37,2
3972,-37,2
3973,-37,2
3974,-37,2
3975,-37,2
3976,-36,2
3977,-36,2
3978,-36,2
3979,-36,2
3980,-36,2
3981,-36,2
3982,-36,2
3983,-36,2
3984,-37,2
3985,-37,2
3986,-37,2
3987,-37,2
3988,-37,2
3989,-37,2
3990,-37,2
3991,-37,2
3992,-37,2
3993,-37,2
3994,-37,2
3995,-37,2
3996,-37,2
3997,-37,2
3998,-37,2
3999,-37,2
4000,-37,2
4001,-37,2
4002,-37,2
4003,-37,2
4004,-37,2
4005,-37,2
4006,-37,2
4007,-37,2
4008,-37,2
4009,-37,2
4010,-37,2
4011,-37,2
4012,-37,2
4013,-37,2
4014,-37,2
4015,-37,2
4016,-37,2
4017,-37,2
4018,-37,2
4019,-37,2
4020,-37,2
4021,-37,2
4022,-37,2
4023,-37,2
4024,-37,2
4025,-37,2
4026,-37,2
4027,-37,2
4028,-37,2
4029,-37,2
4030,-37,2
4031,-37,2
4032,-37,2
4033,-37,2
4034,-37,2
4035,-37,2
4036,-37,2
4037,-37,2
4038,-37,2
4039,-37,2
4040,-37,2
4041,-37,2
4042,-37,2
4043,-37,2
4044,-37,2
4045,-37,2
4046,-37,2
4047,-37,2
4048,-37,2
4049,-37,2
4050,-37,2
4051,-37,2
4052,-37,2
4053,-37,2
4054,-37,2
4055,-37,2
4056,-37,2
4057,-37,2
4058,-37,2
4059,-37,2
4060,-37,2
4061,-37,2
4062,-37,2
4063,-37,2
4064,-37,2
4065,-37,2
4066,-37,2
4067,-37,2
4068,-37,2
4069,-38,2
4070,-38,2
4071,-38,2
4072,-38,2
4073,-38,2
4074,-38,2
4075,-38,2
4076,-38,2
4077,-38,2
4078,-38,2
4079,-38,2
4080,-38,2
4081,-38,2
4082,-38,2
4083,-38,2
4084,-38,2
4085,-38,2
4086,-38,2
4087,-38,2
4088,-38,2
4089,-38,2
4090,-38,2
4091,-38,2
4092,-38,2
4093,-38,2
4094,-38,2
4095,-38,2
3508,-58,3
3509,-58,3
3510,-58,3
3511,-58,3
3512,-58,3
3513,-58,3
3514,-58,3
3515,-59,3
3516,-58,3
3517,-59,3
3518,-59,3
3519,-59,3
3520,-59,3
3521,-59,3
3522,-60,3
3523,-60,3
3524,-60,3
3525,-60,3
3526,-60,3
3527,-61,3
3528,-61,3
3529,-61,3
3530,-61,3
3531,-61,3
3532,-61,3
3533,-61,3
3534,-62,3
3535,-61,3
3536,-62,3
3537,-62,3
3538,-62,3
3539,-62,3
3540,-62,3
3541,-62,3
3542,-62,3
3543,-63,3
3544,-63,3
3545,-63,3
3546,-63,3
3547,-63,3
3548,-63,3
3549,-63,3
3550,-63,3
3551,-63,3
3552,-63,3
3553,-63,3
3554,-63,3
3555,-63,3
3556,-63,3
3557,-63,3
3558,-63,3
3559,-63,3
3560,-63,3
3561,-63,3
3562,-63,3
3563,-63,3
3564,-63,3
3565,-63,3
3566,-63,3
3567,-63,3
3568,-63,3
3569,-63,3
3570,-63,3
3571,-63,3
3572,-63,3
3573,-63,3
3574,-63,3
3575,-63,3
3576,-63,3
3577,-63,3
3578,-63,3
3579,-63,3
3580,-63,3
3581,-63,3
3582,-63,3
3583,-63,3
3584,-63,3
3585,-63,3
3586,-63,3
3587,-63,3
3588,-63,3
3589,-63,3
3590,-63,3
3591,-63,3
3592,-63,3
3593,-63,3
3594,-63,3
3595,-63,3
3596,-63,3
3597,-63,3
3598,-63,3
3599,-63,3
3600,-63,3
3601,-63,3
3602,-63,3
3603,-63,3
3604,-63,3
3605,-63,3
3606,-63,3
3607,-63,3
3608,-63,3
3609,-63,3
3610,-63,3
3611,-63,3
3612,-63,3
3613,-62,3
3614,-62,3
3615,-62,3
3616,-62,3
3617,-62,3
3618,-62,3
3619,-62,3
3620,-62,3
3621,-62,3
3622,-62,3
3623,-62,3
3624,-62,3
3625,-62,3
3626,-62,3
3627,-62,3
3628,-62,3
3629,-62,3
3630,-62,3
3631,-62,3
3632,-62,3
3633,-62,3
3634,-62,3
3635,-62,3
3636,-62,3
3637,-62,3
3638,-62,3
3639,-62,3
3640,-62,3
3641,-62,3
3642,-62,3
3643,-62,3
3644,-62,3
3645,-62,3
3646,-62,3
3647,-62,3
3648,-62,3
3649,-62,3
3650,-62,3
3651,-62,3
3652,-62,3
3653,-62,3
3654,-62,3
3655,-62,3
3656,-62,3
3657,-62,3
3658,-62,3
3659,-62,3
3660,-62,3
3661,-62,3
3662,-62,3
3663,-62,3
3664,-62,3
3665,-62,3
3666,-62,3
3667,-62,3
3668,-62,3
3669,-62,3
3670,-62,3
3671,-62,3
3672,-62,3
3673,-62,3
3674,-62,3
3675,-62,3
3676,-62,3
3677,-62,3
3678,-62,3
3679,-62,3
3680,-62,3
3681,-62,3
3682,-62,3
3683,-62,3
3684,-62,3
3685,-62,3
3686,-62,3
3687,-62,3
3688,-62,3
3689,-62,3
3690,-62,3
3691,-62,3
3692,-62,3
3693,-62,3
3694,-62,3
3695,-62,3
3696,-62,3
3697,-62,3
3698,-62,3
3699,-62,3
3700,-62,3
3701,-62,3
3702,-62,3
3703,-62,3
3704,-62,3
3705,-62,3
3706,-62,3
3707,-62,3
3708,-62,3
3709,-62,3
3710,-62,3
3711,-62,3
3712,-62,3
3713,-62,3
3714,-62,3
3715,-62,3
3716,-62,3
3717,-62,3
3718,-62,3
3719,-62,3
3720,-62,3
3721,-62,3
3722,-62,3
3723,-62,3
3724,-62,3
3725,-62,3
3726,-62,3
3727,-63,3
3728,-63,3
3729,-63,3
3730,-63,3
3731,-63,3
3732,-63,3
3733,-63,3
3734,-63,3
3735,-63,3
3736,-63,3
3737,-63,3
3738,-63,3
3739,-63,3
3740,-63,3
3741,-63,3
3742,-63,3
3743,-63,3
3744,-62,3
3745,-62,3
3746,-62,3
3747,-62,3
3748,-62,3
3749,-62,3
3750,-62,3
3751,-62,3
3752,-62,3
3753,-62,3
3754,-62,3
3755,-62,3
3756,-62,3
3757,-62,3
3758,-62,3
3759,-62,3
3760,-62,3
3761,-62,3
3762,-62,3
3763,-62,3
3764,-62,3
3765,-62,3
3766,-62,3
3767,-62,3
3768,-62,3
3769,-62,3
3770,-62,3
3771,-62,3
3772,-62,3
3773,-62,3
3774,-62,3
3775,-62,3
3776,-62,3
3777,-62,3
3778,-62,3
3779,-62,3
3780,-62,3
3781,-62,3
3782,-62,3
3783,-62,3
3784,-62,3
3785,-62,3
3786,-62,3
3787,-62,3
3788,-62,3
3789,-62,3
3790,-62,3
3791,-62,3
3792,-62,3
3793,-62,3
3794,-62,3
3795,-62,3
3796,-62,3
3797,-62,3
3798,-62,3
3799,-62,3
3800,-62,3
3801,-62,3
3802,-62,3
3803,-62,3
3804,-62,3
3805,-62,3
3806,-62,3
3807,-62,3
3808,-62,3
3809,-62,3
3810,-62,3
3811,-62,3
3812,-62,3
3813,-62,3
3814,-62,3
3815,-62,3
3816,-62,3
3817,-62,3
3818,-62,3
3819,-62,3
3820,-62,3
3821,-62,3
3822,-62,3
3823,-62,3
3824,-62,3
3825,-62,3
3826,-62,3
3827,-62,3
3828,-62,3
3829,-62,3
3830,-62,3
3831,-62,3
3832,-62,3
3833,-62,3
3834,-62,3
3835,-62,3
3836,-62,3
3837,-62,3
3838,-62,3
3839,-62,3
3840,-62,3
3841,-62,3
3842,-62,3
3843,-62,3
3844,-62,3
3845,-62,3
3846,-62,3
3847,-62,3
3848,-62,3
3849,-62,3
3850,-62,3
3851,-62,3
3852,-62,3
3853,-62,3
3854,-62,3
3855,-62,3
3856,-62,3
3857,-62,3
3858,-62,3
3859,-62,3
3860,-62,3
3861,-62,3
3862,-62,3
3863,-62,3
3864,-62,3
3865,-62,3
3866,-62,3
3867,-62,3
3868,-62,3
3869,-62,3
3870,-62,3
3871,-62,3
3872,-62,3
3873,-62,3
3874,-62,3
3875,-62,3
3876,-62,3
3877,-62,3
3878,-62,3
3879,-62,3
3880,-62,3
3881,-62,3
3882,-62,3
3883,-62,3
3884,-62,3
3885,-62,3
3886,-62,3
3887,-62,3
3888,-62,3
3889,-62,3
3890,-62,3
3891,-62,3
3892,-62,3
3893,-62,3
3894,-63,3
3895,-63,3
3896,-63,3
3897,-63,3
3898,-63,3
3899,-63,3
3900,-63,3
3901,-63,3
3902,-63,3
3903,-63,3
3904,-62,3
3905,-63,3
3906,-63,3
3907,-63,3
3908,-63,3
3909,-63,3
3910,-63,3
3911,-62,3
3912,-62,3
3913,-62,3
3914,-62,3
3915,-62,3
3916,-62,3
3917,-62,3
3918,-62,3
3919,-62,3
3920,-62,3
3921,-62,3
3922,-62,3
3923,-62,3
3924,-62,3
3925,-62,3
3926,-62,3
3927,-62,3
3928,-62,3
3929,-62,3
3930,-62,3
3931,-62,3
3932,-62,3
3933,-62,3
3934,-62,3
3935,-62,3
3936,-62,3
3937,-62,3
3938,-62,3
3939,-62,3
3940,-62,3
3941,-62,3
3942,-62,3
3943,-62,3
3944,-62,3
3945,-62,3
3946,-62,3
3947,-62,3
3948,-62,3
3949,-62,3
3950,-62,3
3951,-62,3
3952,-62,3
3953,-62,3
3954,-62,3
3955,-62,3
3956,-62,3
3957,-63,3
3958,-63,3
3959,-63,3
3960,-63,3
3961,-63,3
3962,-63,3
3963,-63,3
3964,-63,3
3965,-63,3
3966,-63,3
3967,-63,3
3968,-63,3
3969,-63,3
3970,-63,3
3971,-63,3
3972,-63,3
3973,-63,3
3974,-63,3
3975,-63,3
3976,-63,3
3977,-63,3
3978,-63,3
3979,-63,3
3980,-63,3
3981,-63,3
3982,-63,3
3983,-63,3
3984,-63,3
3985,-63,3
3986,-63,3
3987,-63,3
3988,-63,3
3989,-63,3
3990,-63,3
3991,-63,3
3992,-63,3
3993,-63,3
3994,-63,3
3995,-63,3
3996,-63,3
3997,-63,3
3998,-63,3
3999,-63,3
4000,-63,3
4001,-63,3
4002,-63,3
4003,-63,3
4004,-63,3
4005,-63,3
4006,-62,3
4007,-62,3
4008,-62,3
4009,-62,3
4010,-62,3
4011,-62,3
4012,-62,3
4013,-62,3
4014,-62,3
4015,-62,3
4016,-62,3
4017,-62,3
4018,-62,3
4019,-62,3
4020,-62,3
4021,-62,3
4022,-62,3
4023,-62,3
4024,-62,3
4025,-62,3
4026,-62,3
4027,-62,3
4028,-62,3
4029,-62,3
4030,-63,3
4031,-63,3
4032,-63,3
4033,-63,3
4034,-63,3
4035,-63,3
4036,-63,3
4037,-63,3
4038,-63,3
4039,-63,3
4040,-63,3
4041,-63,3
4042,-63,3
4043,-63,3
4044,-63,3
4045,-63,3
4046,-63,3
4047,-63,3
4048,-63,3
4049,-63,3
4050,-63,3
4051,-63,3
4052,-63,3
4053,-63,3
4054,-63,3
4055,-63,3
4056,-63,3
4057,-63,3
4058,-63,3
4059,-63,3
4060,-63,3
4061,-63,3
4062,-63,3
4063,-63,3
4064,-63,3
4065,-63,3
4066,-63,3
4067,-63,3
4068,-63,3
4069,-63,3
4070,-63,3
4071,-63,3
4072,-63,3
4073,-63,3
4074,-63,3
4075,-63,3
4076,-63,3
4077,-63,3
4078,-63,3
4079,-63,3
4080,-63,3
4081,-63,3
4082,-63,3
4083,-63,3
4084,-63,3
4085,-63,3
4086,-63,3
4087,-63,3
4088,-63,3
4089,-63,3
4090,-63,3
4091,-63,3
4092,-63,3
4093,-63,3
4094,-63,3
