magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
3388,-22,2
3389,-22,2
3390,-22,2
3391,-22,2
3392,-22,2
3393,-22,2
3394,-22,2
3395,-22,2
3396,-22,2
3397,-22,2
3398,-22,2
3399,-22,2
3400,-22,2
3401,-22,2
3402,-23,2
3403,-23,2
3404,-23,2
3405,-23,2
3406,-23,2
3407,-23,2
3408,-23,2
3409,-23,2
3410,-23,2
3411,-23,2
3412,-23,2
3413,-23,2
3414,-23,2
3415,-23,2
3416,-23,2
3417,-23,2
3418,-23,2
3419,-23,2
3420,-23,2
3421,-23,2
3422,-24,2
3423,-24,2
3424,-24,2
3425,-24,2
3426,-24,2
3427,-24,2
3428,-24,2
3429,-24,2
3430,-24,2
3431,-24,2
3432,-24,2
3433,-24,2
3434,-24,2
3435,-24,2
3436,-24,2
3437,-24,2
3438,-24,2
3439,-24,2
3440,-24,2
3441,-24,2
3442,-24,2
3443,-24,2
3444,-24,2
3445,-24,2
3446,-24,2
3447,-24,2
3448,-24,2
3449,-24,2
3450,-24,2
3451,-24,2
3452,-24,2
3453,-24,2
3454,-24,2
3455,-24,2
3456,-24,2
3457,-24,2
3458,-24,2
3459,-24,2
3460,-24,2
3461,-24,2
3462,-24,2
3463,-24,2
3464,-24,2
3465,-24,2
3466,-24,2
3467,-24,2
3468,-24,2
3469,-24,2
3470,-24,2
3471,-24,2
3472,-24,2
3473,-24,2
3474,-24,2
3475,-24,2
3476,-24,2
3477,-24,2
3478,-24,2
3479,-24,2
3480,-24,2
3481,-24,2
3482,-25,2
3483,-25,2
3484,-25,2
3485,-25,2
3486,-25,2
3487,-25,2
3488,-25,2
3489,-25,2
3490,-25,2
3491,-25,2
3492,-25,2
3493,-25,2
3494,-25,2
3495,-25,2
3496,-25,2
3497,-25,2
3498,-25,2
3499,-25,2
3500,-25,2
3501,-25,2
3502,-25,2
3503,-25,2
3504,-25,2
3505,-25,2
3506,-25,2
3507,-25,2
3508,-25,2
3509,-25,2
3510,-25,2
3511,-25,2
3512,-25,2
3513,-25,2
3514,-25,2
3515,-25,2
3516,-25,2
3517,-25,2
3518,-25,2
3519,-25,2
3520,-25,2
3521,-25,2
3522,-25,2
3523,-25,2
3524,-25,2
3525,-25,2
3526,-25,2
3527,-25,2
3528,-25,2
3529,-25,2
3530,-25,2
3531,-25,2
3532,-25,2
3533,-25,2
3534,-25,2
3535,-25,2
3536,-25,2
3537,-25,2
3538,-25,2
3539,-25,2
3540,-25,2
3541,-25,2
3542,-25,2
3543,-25,2
3544,-25,2
3545,-25,2
3546,-25,2
3547,-25,2
3548,-25,2
3549,-25,2
3550,-25,2
3551,-25,2
3552,-25,2
3553,-25,2
3554,-25,2
3555,-25,2
3556,-25,2
3557,-25,2
3558,-25,2
3559,-25,2
3560,-25,2
3561,-25,2
3562,-25,2
3563,-25,2
3564,-25,2
3565,-25,2
3566,-25,2
3567,-25,2
3568,-25,2
3569,-25,2
3570,-25,2
3571,-25,2
3572,-25,2
3573,-25,2
3574,-25,2
3575,-25,2
3576,-25,2
3577,-25,2
3578,-25,2
3579,-25,2
3580,-25,2
3581,-25,2
3582,-25,2
3583,-25,2
3584,-25,2
3585,-25,2
3586,-25,2
3587,-25,2
3588,-25,2
3589,-25,2
3590,-25,2
3591,-25,2
3592,-25,2
3593,-25,2
3594,-25,2
3595,-25,2
3596,-25,2
3597,-25,2
3598,-25,2
3599,-25,2
3600,-25,2
3601,-25,2
3602,-25,2
3603,-25,2
3604,-25,2
3605,-25,2
3606,-25,2
3607,-25,2
3608,-25,2
3609,-25,2
3610,-25,2
3611,-25,2
3612,-25,2
3613,-25,2
3614,-25,2
3615,-25,2
3616,-25,2
3617,-25,2
3618,-25,2
3619,-25,2
3620,-25,2
3621,-25,2
3622,-25,2
3623,-25,2
3624,-25,2
3625,-25,2
3626,-25,2
3627,-25,2
3628,-25,2
3629,-25,2
3630,-25,2
3631,-25,2
3632,-25,2
3633,-25,2
3634,-25,2
3635,-25,2
3636,-25,2
3637,-25,2
3638,-25,2
3639,-25,2
3640,-25,2
3641,-25,2
3642,-25,2
3643,-25,2
3644,-25,2
3645,-25,2
3646,-25,2
3647,-25,2
3648,-25,2
3649,-25,2
3650,-25,2
3651,-25,2
3652,-25,2
3653,-25,2
3654,-25,2
3655,-25,2
3656,-25,2
3657,-25,2
3658,-25,2
3659,-25,2
3660,-25,2
3661,-25,2
3662,-25,2
3663,-25,2
3664,-25,2
3665,-24,2
3666,-24,2
3667,-24,2
3668,-24,2
3669,-24,2
3670,-24,2
3671,-24,2
3672,-24,2
3673,-24,2
3674,-24,2
3675,-24,2
3676,-24,2
3677,-24,2
3678,-24,2
3679,-24,2
3680,-24,2
3681,-24,2
3682,-24,2
3683,-24,2
3684,-24,2
3685,-24,2
3686,-24,2
3687,-24,2
3688,-24,2
3689,-24,2
3690,-24,2
3691,-24,2
3692,-24,2
3693,-24,2
3694,-24,2
3695,-24,2
3696,-24,2
3697,-24,2
3698,-24,2
3699,-24,2
3700,-24,2
3701,-24,2
3702,-24,2
3703,-24,2
3704,-24,2
3705,-24,2
3706,-24,2
3707,-24,2
3708,-24,2
3709,-24,2
3710,-24,2
3711,-24,2
3712,-24,2
3713,-24,2
3714,-24,2
3715,-23,2
3716,-23,2
3717,-23,2
3718,-23,2
3719,-23,2
3720,-23,2
3721,-23,2
3722,-23,2
3723,-23,2
3724,-23,2
3725,-23,2
3726,-23,2
3727,-23,2
3728,-23,2
3729,-23,2
3730,-23,2
3731,-23,2
3732,-23,2
3733,-23,2
3734,-23,2
3735,-23,2
3736,-23,2
3737,-23,2
3738,-23,2
3739,-23,2
3740,-23,2
3741,-22,2
3742,-22,2
3743,-22,2
3744,-22,2
3745,-22,2
3746,-22,2
3747,-22,2
3748,-22,2
3749,-22,2
3750,-22,2
3751,-22,2
3752,-22,2
3753,-22,2
3754,-22,2
3755,-22,2
3756,-22,2
3757,-22,2
3758,-22,2
3759,-22,2
3760,-22,2
3761,-22,2
3762,-22,2
3763,-22,2
3764,-22,2
3765,-22,2
3766,-22,2
3767,-22,2
3768,-22,2
3769,-22,2
3770,-22,2
3771,-22,2
3772,-22,2
3773,-22,2
3774,-22,2
3775,-22,2
3776,-22,2
3777,-22,2
3778,-22,2
3779,-22,2
3780,-22,2
3781,-22,2
3782,-22,2
3783,-22,2
3784,-22,2
3785,-22,2
3786,-22,2
3787,-22,2
3788,-22,2
3789,-22,2
3790,-22,2
3791,-22,2
3792,-21,2
3793,-21,2
3794,-21,2
3795,-21,2
3796,-21,2
3797,-21,2
3798,-21,2
3799,-21,2
3800,-21,2
3801,-21,2
3802,-21,2
3803,-21,2
3804,-21,2
3805,-21,2
3806,-21,2
3807,-21,2
3808,-21,2
3809,-21,2
3810,-21,2
3811,-21,2
3812,-21,2
3813,-21,2
3814,-21,2
3815,-21,2
3816,-21,2
3817,-21,2
3818,-21,2
3819,-21,2
3820,-21,2
3821,-21,2
3822,-21,2
3823,-21,2
3824,-21,2
3825,-21,2
3826,-21,2
3827,-21,2
3828,-21,2
3829,-21,2
3830,-21,2
3831,-21,2
3832,-21,2
3833,-21,2
3834,-21,2
3835,-21,2
3836,-21,2
3837,-21,2
3838,-21,2
3839,-21,2
3840,-21,2
3841,-21,2
3842,-21,2
3843,-21,2
3844,-21,2
3845,-21,2
3846,-21,2
3847,-21,2
3848,-21,2
3849,-21,2
3850,-21,2
3851,-21,2
3852,-21,2
3853,-21,2
3854,-21,2
3855,-21,2
3856,-21,2
3857,-21,2
3858,-21,2
3859,-21,2
3860,-21,2
3861,-21,2
3862,-21,2
3863,-21,2
3864,-21,2
3865,-21,2
3866,-21,2
3867,-21,2
3868,-21,2
3869,-21,2
3870,-21,2
3871,-21,2
3872,-21,2
3873,-21,2
3874,-21,2
3875,-21,2
3876,-21,2
3877,-21,2
3878,-21,2
3879,-21,2
3880,-21,2
3881,-21,2
3882,-21,2
3883,-21,2
3884,-21,2
3885,-21,2
3886,-21,2
3887,-21,2
3888,-21,2
3889,-21,2
3890,-21,2
3891,-21,2
3892,-21,2
3893,-21,2
3894,-21,2
3895,-21,2
3896,-21,2
3897,-21,2
3898,-21,2
3899,-21,2
3900,-21,2
3901,-21,2
3902,-21,2
3903,-21,2
3904,-21,2
3905,-21,2
3906,-21,2
3907,-21,2
3908,-21,2
3909,-21,2
3910,-21,2
3911,-21,2
3912,-21,2
3913,-21,2
3914,-21,2
3915,-21,2
3916,-21,2
3917,-21,2
3918,-21,2
3919,-21,2
3920,-21,2
3921,-21,2
3922,-21,2
3923,-21,2
3924,-21,2
3925,-21,2
3926,-21,2
3927,-21,2
3928,-21,2
3929,-21,2
3930,-21,2
3931,-21,2
3932,-21,2
3933,-21,2
3934,-21,2
3935,-21,2
3936,-21,2
3937,-21,2
3938,-21,2
3939,-21,2
3940,-21,2
3941,-21,2
3942,-21,2
3943,-21,2
3944,-21,2
3945,-21,2
3946,-21,2
3947,-21,2
3948,-21,2
3949,-21,2
3950,-21,2
3951,-21,2
3952,-21,2
3953,-21,2
3954,-21,2
3955,-21,2
3956,-21,2
3957,-21,2
3958,-21,2
3959,-21,2
3960,-21,2
3961,-21,2
3962,-22,2
3963,-21,2
3964,-22,2
3965,-22,2
3966,-21,2
3967,-21,2
3968,-21,2
3969,-21,2
3970,-21,2
3971,-21,2
3972,-21,2
3973,-21,2
3974,-21,2
3975,-21,2
3976,-21,2
3977,-21,2
3978,-21,2
3979,-21,2
3980,-21,2
3981,-22,2
3982,-22,2
3983,-22,2
3984,-22,2
3985,-22,2
3986,-22,2
3987,-22,2
3988,-22,2
3989,-22,2
3990,-22,2
3991,-22,2
3992,-22,2
3993,-22,2
3994,-22,2
3995,-22,2
3996,-22,2
3997,-22,2
3998,-22,2
3999,-22,2
4000,-22,2
4001,-22,2
4002,-22,2
4003,-22,2
4004,-22,2
4005,-22,2
4006,-22,2
4007,-22,2
4008,-22,2
4009,-22,2
4010,-22,2
4011,-22,2
4012,-22,2
4013,-22,2
4014,-22,2
4015,-22,2
4016,-22,2
4017,-22,2
4018,-22,2
4019,-22,2
4020,-22,2
4021,-22,2
4022,-22,2
4023,-22,2
4024,-22,2
4025,-22,2
4026,-22,2
4027,-22,2
4028,-22,2
4029,-22,2
4030,-22,2
4031,-22,2
4032,-22,2
4033,-22,2
4034,-22,2
4035,-22,2
4036,-22,2
4037,-22,2
4038,-22,2
4039,-22,2
4040,-22,2
4041,-22,2
4042,-22,2
4043,-22,2
4044,-23,2
4045,-23,2
4046,-23,2
4047,-23,2
4048,-23,2
4049,-23,2
4050,-23,2
4051,-23,2
4052,-23,2
4053,-23,2
4054,-23,2
4055,-23,2
4056,-23,2
4057,-23,2
4058,-23,2
4059,-23,2
4060,-23,2
4061,-23,2
4062,-23,2
4063,-23,2
4064,-23,2
4065,-23,2
4066,-23,2
4067,-23,2
4068,-23,2
4069,-23,2
4070,-23,2
4071,-23,2
4072,-23,2
4073,-23,2
4074,-23,2
4075,-23,2
4076,-23,2
4077,-24,2
4078,-24,2
4079,-24,2
4080,-24,2
4081,-24,2
4082,-24,2
4083,-24,2
4084,-24,2
4085,-24,2
4086,-24,2
4087,-24,2
4088,-24,2
4089,-24,2
4090,-24,2
4091,-24,2
4092,-24,2
4093,-24,2
4094,-24,2
4095,-24,2
3503,-58,3
3504,-58,3
3505,-58,3
3506,-58,3
3507,-58,3
3508,-57,3
3509,-58,3
3510,-58,3
3511,-57,3
3512,-56,3
3513,-55,3
3514,-55,3
3515,-55,3
3516,-55,3
3517,-54,3
3518,-54,3
3519,-54,3
3520,-53,3
3521,-53,3
3522,-52,3
3523,-52,3
3524,-52,3
3525,-51,3
3526,-51,3
3527,-51,3
3528,-51,3
3529,-51,3
3530,-51,3
3531,-50,3
3532,-50,3
3533,-50,3
3534,-50,3
3535,-50,3
3536,-50,3
3537,-50,3
3538,-50,3
3539,-50,3
3540,-50,3
3541,-50,3
3542,-50,3
3543,-50,3
3544,-51,3
3545,-51,3
3546,-51,3
3547,-51,3
3548,-51,3
3549,-51,3
3550,-51,3
3551,-51,3
3552,-51,3
3553,-51,3
3554,-51,3
3555,-51,3
3556,-50,3
3557,-50,3
3558,-50,3
3559,-50,3
3560,-50,3
3561,-50,3
3562,-50,3
3563,-50,3
3564,-50,3
3565,-50,3
3566,-50,3
3567,-50,3
3568,-50,3
3569,-50,3
3570,-50,3
3571,-50,3
3572,-50,3
3573,-50,3
3574,-50,3
3575,-50,3
3576,-50,3
3577,-50,3
3578,-50,3
3579,-50,3
3580,-50,3
3581,-50,3
3582,-50,3
3583,-50,3
3584,-50,3
3585,-50,3
3586,-50,3
3587,-50,3
3588,-50,3
3589,-50,3
3590,-50,3
3591,-50,3
3592,-50,3
3593,-50,3
3594,-50,3
3595,-50,3
3596,-50,3
3597,-50,3
3598,-50,3
3599,-50,3
3600,-50,3
3601,-50,3
3602,-50,3
3603,-50,3
3604,-50,3
3605,-50,3
3606,-50,3
3607,-50,3
3608,-50,3
3609,-50,3
3610,-50,3
3611,-50,3
3612,-50,3
3613,-50,3
3614,-50,3
3615,-50,3
3616,-50,3
3617,-50,3
3618,-50,3
3619,-50,3
3620,-50,3
3621,-50,3
3622,-50,3
3623,-50,3
3624,-50,3
3625,-50,3
3626,-50,3
3627,-50,3
3628,-50,3
3629,-50,3
3630,-50,3
3631,-50,3
3632,-50,3
3633,-50,3
3634,-50,3
3635,-50,3
3636,-50,3
3637,-50,3
3638,-50,3
3639,-50,3
3640,-50,3
3641,-50,3
3642,-50,3
3643,-50,3
3644,-50,3
3645,-50,3
3646,-50,3
3647,-50,3
3648,-50,3
3649,-50,3
3650,-50,3
3651,-50,3
3652,-50,3
3653,-50,3
3654,-50,3
3655,-50,3
3656,-50,3
3657,-50,3
3658,-50,3
3659,-50,3
3660,-50,3
3661,-50,3
3662,-50,3
3663,-50,3
3664,-50,3
3665,-50,3
3666,-50,3
3667,-50,3
3668,-50,3
3669,-50,3
3670,-50,3
3671,-50,3
3672,-50,3
3673,-50,3
3674,-50,3
3675,-50,3
3676,-50,3
3677,-50,3
3678,-50,3
3679,-50,3
3680,-50,3
3681,-50,3
3682,-50,3
3683,-50,3
3684,-50,3
3685,-50,3
3686,-50,3
3687,-50,3
3688,-50,3
3689,-50,3
3690,-50,3
3691,-50,3
3692,-50,3
3693,-50,3
3694,-50,3
3695,-50,3
3696,-49,3
3697,-49,3
3698,-49,3
3699,-49,3
3700,-49,3
3701,-49,3
3702,-49,3
3703,-49,3
3704,-49,3
3705,-49,3
3706,-49,3
3707,-49,3
3708,-49,3
3709,-49,3
3710,-49,3
3711,-49,3
3712,-49,3
3713,-49,3
3714,-49,3
3715,-49,3
3716,-49,3
3717,-49,3
3718,-49,3
3719,-49,3
3720,-49,3
3721,-49,3
3722,-49,3
3723,-49,3
3724,-49,3
3725,-49,3
3726,-49,3
3727,-49,3
3728,-50,3
3729,-50,3
3730,-50,3
3731,-50,3
3732,-50,3
3733,-50,3
3734,-50,3
3735,-50,3
3736,-50,3
3737,-50,3
3738,-50,3
3739,-50,3
3740,-50,3
3741,-50,3
3742,-50,3
3743,-50,3
3744,-50,3
3745,-50,3
3746,-50,3
3747,-50,3
3748,-50,3
3749,-50,3
3750,-50,3
3751,-50,3
3752,-50,3
3753,-50,3
3754,-50,3
3755,-50,3
3756,-50,3
3757,-50,3
3758,-50,3
3759,-50,3
3760,-50,3
3761,-50,3
3762,-50,3
3763,-50,3
3764,-50,3
3765,-50,3
3766,-50,3
3767,-50,3
3768,-50,3
3769,-50,3
3770,-50,3
3771,-50,3
3772,-50,3
3773,-50,3
3774,-50,3
3775,-50,3
3776,-50,3
3777,-50,3
3778,-50,3
3779,-50,3
3780,-50,3
3781,-50,3
3782,-50,3
3783,-50,3
3784,-50,3
3785,-50,3
3786,-50,3
3787,-50,3
3788,-50,3
3789,-50,3
3790,-50,3
3791,-50,3
3792,-50,3
3793,-50,3
3794,-50,3
3795,-50,3
3796,-50,3
3797,-50,3
3798,-50,3
3799,-50,3
3800,-50,3
3801,-50,3
3802,-50,3
3803,-50,3
3804,-50,3
3805,-50,3
3806,-50,3
3807,-50,3
3808,-50,3
3809,-50,3
3810,-50,3
3811,-50,3
3812,-50,3
3813,-50,3
3814,-50,3
3815,-50,3
3816,-50,3
3817,-50,3
3818,-50,3
3819,-50,3
3820,-50,3
3821,-50,3
3822,-50,3
3823,-50,3
3824,-50,3
3825,-50,3
3826,-50,3
3827,-50,3
3828,-50,3
3829,-50,3
3830,-50,3
3831,-50,3
3832,-50,3
3833,-50,3
3834,-50,3
3835,-50,3
3836,-50,3
3837,-50,3
3838,-50,3
3839,-50,3
3840,-50,3
3841,-50,3
3842,-50,3
3843,-50,3
3844,-50,3
3845,-50,3
3846,-50,3
3847,-50,3
3848,-50,3
3849,-49,3
3850,-49,3
3851,-49,3
3852,-49,3
3853,-49,3
3854,-49,3
3855,-49,3
3856,-49,3
3857,-49,3
3858,-49,3
3859,-49,3
3860,-49,3
3861,-50,3
3862,-49,3
3863,-49,3
3864,-49,3
3865,-49,3
3866,-49,3
3867,-49,3
3868,-49,3
3869,-49,3
3870,-49,3
3871,-49,3
3872,-49,3
3873,-49,3
3874,-49,3
3875,-49,3
3876,-49,3
3877,-49,3
3878,-49,3
3879,-49,3
3880,-49,3
3881,-49,3
3882,-49,3
3883,-49,3
3884,-49,3
3885,-49,3
3886,-49,3
3887,-49,3
3888,-49,3
3889,-49,3
3890,-49,3
3891,-49,3
3892,-49,3
3893,-49,3
3894,-50,3
3895,-50,3
3896,-50,3
3897,-50,3
3898,-50,3
3899,-50,3
3900,-50,3
3901,-50,3
3902,-50,3
3903,-50,3
3904,-50,3
3905,-50,3
3906,-50,3
3907,-50,3
3908,-50,3
3909,-50,3
3910,-49,3
3911,-49,3
3912,-49,3
3913,-49,3
3914,-49,3
3915,-49,3
3916,-49,3
3917,-49,3
3918,-49,3
3919,-49,3
3920,-49,3
3921,-49,3
3922,-49,3
3923,-49,3
3924,-49,3
3925,-49,3
3926,-49,3
3927,-49,3
3928,-49,3
3929,-49,3
3930,-49,3
3931,-49,3
3932,-49,3
3933,-49,3
3934,-49,3
3935,-49,3
3936,-49,3
3937,-49,3
3938,-49,3
3939,-49,3
3940,-49,3
3941,-49,3
3942,-49,3
3943,-49,3
3944,-49,3
3945,-49,3
3946,-49,3
3947,-49,3
3948,-49,3
3949,-49,3
3950,-49,3
3951,-49,3
3952,-49,3
3953,-49,3
3954,-49,3
3955,-49,3
3956,-49,3
3957,-49,3
3958,-49,3
3959,-49,3
3960,-49,3
3961,-49,3
3962,-49,3
3963,-49,3
3964,-49,3
3965,-49,3
3966,-49,3
3967,-49,3
3968,-49,3
3969,-49,3
3970,-49,3
3971,-49,3
3972,-49,3
3973,-49,3
3974,-49,3
3975,-49,3
3976,-49,3
3977,-49,3
3978,-49,3
3979,-49,3
3980,-49,3
3981,-49,3
3982,-49,3
3983,-49,3
3984,-49,3
3985,-49,3
3986,-49,3
3987,-49,3
3988,-49,3
3989,-49,3
3990,-49,3
3991,-49,3
3992,-49,3
3993,-49,3
3994,-49,3
3995,-49,3
3996,-49,3
3997,-49,3
3998,-49,3
3999,-49,3
4000,-49,3
4001,-49,3
4002,-49,3
4003,-49,3
4004,-49,3
4005,-50,3
4006,-50,3
4007,-50,3
4008,-50,3
4009,-50,3
4010,-50,3
4011,-50,3
4012,-50,3
4013,-50,3
4014,-50,3
4015,-50,3
4016,-50,3
4017,-50,3
4018,-50,3
4019,-50,3
4020,-50,3
4021,-50,3
4022,-50,3
4023,-50,3
4024,-50,3
4025,-50,3
4026,-50,3
4027,-50,3
4028,-50,3
4029,-50,3
4030,-50,3
4031,-50,3
4032,-50,3
4033,-50,3
4034,-50,3
4035,-50,3
4036,-50,3
4037,-50,3
4038,-50,3
4039,-50,3
4040,-50,3
4041,-50,3
4042,-50,3
4043,-50,3
4044,-50,3
4045,-50,3
4046,-50,3
4047,-50,3
4048,-50,3
4049,-50,3
4050,-50,3
4051,-50,3
4052,-50,3
4053,-50,3
4054,-50,3
4055,-49,3
4056,-49,3
4057,-49,3
4058,-49,3
4059,-50,3
4060,-50,3
4061,-50,3
4062,-50,3
4063,-50,3
4064,-50,3
4065,-50,3
4066,-50,3
4067,-50,3
4068,-50,3
4069,-50,3
4070,-50,3
4071,-50,3
4072,-50,3
4073,-50,3
4074,-50,3
4075,-50,3
4076,-50,3
4077,-50,3
4078,-50,3
4079,-50,3
4080,-50,3
4081,-50,3
4082,-50,3
4083,-50,3
4084,-50,3
4085,-50,3
4086,-50,3
4087,-50,3
4088,-50,3
4089,-50,3
4090,-50,3
4091,-50,3
4092,-50,3
4093,-50,3
