magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
1706,-7,2
1707,-7,2
1708,-7,2
1709,-7,2
1710,-7,2
1711,-7,2
1712,-7,2
1713,-7,2
1714,-7,2
1715,-7,2
1716,-7,2
1717,-7,2
1718,-7,2
1719,-7,2
1720,-7,2
1721,-7,2
1722,-7,2
1723,-7,2
1724,-7,2
1725,-7,2
1726,-7,2
1727,-7,2
1728,-7,2
1729,-7,2
1730,-7,2
1731,-7,2
1732,-7,2
1733,-7,2
1734,-7,2
1735,-7,2
1736,-7,2
1737,-7,2
1738,-7,2
1739,-7,2
1740,-7,2
1741,-7,2
1742,-7,2
1743,-6,2
1744,-6,2
1745,-6,2
1746,-6,2
1747,-6,2
1748,-6,2
1749,-6,2
1750,-6,2
1751,-6,2
1752,-6,2
1753,-6,2
1754,-6,2
1755,-6,2
1756,-6,2
1757,-6,2
1758,-6,2
1759,-6,2
1760,-6,2
1761,-6,2
1762,-6,2
1763,-6,2
1764,-6,2
1765,-6,2
1766,-6,2
1767,-6,2
1768,-6,2
1769,-6,2
1770,-6,2
1771,-6,2
1772,-6,2
1773,-6,2
1774,-6,2
1775,-6,2
1776,-6,2
1777,-6,2
1778,-6,2
1779,-6,2
1780,-6,2
1781,-5,2
1782,-5,2
1783,-5,2
1784,-5,2
1785,-5,2
1786,-5,2
1787,-5,2
1788,-5,2
1789,-5,2
1790,-5,2
1791,-5,2
1792,-5,2
1793,-5,2
1794,-5,2
1795,-5,2
1796,-5,2
1797,-5,2
1798,-5,2
1799,-5,2
1800,-5,2
1801,-5,2
1802,-5,2
1803,-5,2
1804,-5,2
1805,-5,2
1806,-5,2
1807,-5,2
1808,-5,2
1809,-5,2
1810,-5,2
1811,-5,2
1812,-5,2
1813,-5,2
1814,-5,2
1815,-5,2
1816,-5,2
1817,-5,2
1818,-5,2
1819,-5,2
1820,-5,2
1821,-5,2
1822,-5,2
1823,-5,2
1824,-5,2
1825,-4,2
1826,-4,2
1827,-4,2
1828,-4,2
1829,-4,2
1830,-4,2
1831,-4,2
1832,-4,2
1833,-4,2
1834,-4,2
1835,-4,2
1836,-4,2
1837,-4,2
1838,-4,2
1839,-4,2
1840,-4,2
1841,-4,2
1842,-4,2
1843,-4,2
1844,-4,2
1845,-4,2
1846,-4,2
1847,-4,2
1848,-4,2
1849,-4,2
1850,-4,2
1851,-4,2
1852,-4,2
1853,-4,2
1854,-4,2
1855,-4,2
1856,-4,2
1857,-4,2
1858,-4,2
1859,-4,2
1860,-4,2
1861,-4,2
1862,-4,2
1863,-3,2
1864,-3,2
1865,-3,2
1866,-3,2
1867,-3,2
1868,-3,2
1869,-3,2
1870,-3,2
1871,-3,2
1872,-3,2
1873,-3,2
1874,-3,2
1875,-3,2
1876,-3,2
1877,-3,2
1878,-3,2
1879,-3,2
1880,-3,2
1881,-3,2
1882,-3,2
1883,-3,2
1884,-3,2
1885,-3,2
1886,-3,2
1887,-3,2
1888,-3,2
1889,-3,2
1890,-3,2
1891,-3,2
1892,-3,2
1893,-3,2
1894,-3,2
1895,-3,2
1896,-3,2
1897,-3,2
1898,-3,2
1899,-3,2
1900,-2,2
1901,-2,2
1902,-2,2
1903,-2,2
1904,-2,2
1905,-2,2
1906,-2,2
1907,-2,2
1908,-2,2
1909,-2,2
1910,-2,2
1911,-2,2
1912,-2,2
1913,-2,2
1914,-2,2
1915,-2,2
1916,-2,2
1917,-2,2
1918,-2,2
1919,-2,2
1920,-2,2
1921,-2,2
1922,-2,2
1923,-2,2
1924,-2,2
1925,-2,2
1926,-2,2
1927,-2,2
1928,-2,2
1929,-2,2
1930,-2,2
1931,-2,2
1932,-2,2
1933,-2,2
1934,-2,2
1935,-1,2
1936,-1,2
1937,-1,2
1938,-1,2
1939,-1,2
1940,-1,2
1941,-1,2
1942,-1,2
1943,-1,2
1944,-1,2
1945,-1,2
1946,-1,2
1947,-1,2
1948,-1,2
1949,-1,2
1950,-1,2
1951,-1,2
1952,-1,2
1953,-1,2
1954,-1,2
1955,-1,2
1956,-1,2
1957,-1,2
1958,-1,2
1959,-1,2
1960,-1,2
1961,-1,2
1962,-1,2
1963,-1,2
1964,-1,2
1965,-1,2
1966,-1,2
1967,-1,2
1968,-1,2
1969,-1,2
1970,-1,2
1971,-1,2
1972,-1,2
1973,-1,2
1974,-1,2
1975,-1,2
1976,-1,2
1977,-1,2
1978,-1,2
1979,-1,2
1980,-1,2
1981,-1,2
1982,-1,2
1983,-1,2
1984,-1,2
1985,-1,2
1986,-1,2
1987,-1,2
1988,-1,2
1989,0,2
1990,0,2
1991,0,2
1992,0,2
1993,0,2
1994,0,2
1995,0,2
1996,0,2
1997,0,2
1998,0,2
1999,0,2
2000,0,2
2001,0,2
2002,0,2
2003,0,2
2004,0,2
2005,0,2
2006,0,2
2007,0,2
2008,0,2
2009,0,2
2010,0,2
2011,0,2
2012,0,2
2013,0,2
2014,0,2
2015,0,2
2016,0,2
2017,0,2
2018,0,2
2019,0,2
2020,0,2
2021,0,2
2022,0,2
2023,0,2
2024,0,2
2025,0,2
2026,0,2
2027,0,2
2028,0,2
2029,0,2
2030,0,2
2031,0,2
2032,0,2
2033,0,2
2034,0,2
2035,0,2
2036,0,2
2037,0,2
2038,0,2
2039,0,2
2040,0,2
2041,0,2
2042,1,2
2043,1,2
2044,1,2
2045,1,2
2046,1,2
2047,1,2
2048,1,2
2049,1,2
2050,1,2
2051,1,2
2052,1,2
2053,1,2
2054,1,2
2055,1,2
2056,1,2
2057,1,2
2058,1,2
2059,1,2
2060,1,2
2061,1,2
2062,1,2
2063,1,2
2064,1,2
2065,1,2
2066,1,2
2067,1,2
2068,1,2
2069,1,2
2070,1,2
2071,1,2
2072,1,2
2073,1,2
2074,1,2
2075,1,2
2076,1,2
2077,1,2
2078,1,2
2079,1,2
2080,1,2
2081,1,2
2082,1,2
2083,1,2
2084,1,2
2085,1,2
2086,1,2
2087,1,2
2088,1,2
2089,1,2
2090,1,2
2091,1,2
2092,1,2
2093,1,2
2094,1,2
2095,1,2
2096,1,2
2097,1,2
2098,1,2
2099,1,2
2100,1,2
2101,1,2
2102,1,2
2103,1,2
2104,1,2
2105,1,2
2106,1,2
2107,1,2
2108,1,2
2109,1,2
2110,1,2
2111,1,2
2112,1,2
2113,1,2
2114,1,2
2115,1,2
2116,1,2
2117,1,2
2118,1,2
2119,1,2
2120,1,2
2121,2,2
2122,2,2
2123,2,2
2124,2,2
2125,2,2
2126,2,2
2127,2,2
2128,2,2
2129,2,2
2130,2,2
2131,2,2
2132,2,2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
2140,2,2
2141,2,2
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,2
2171,2,2
2172,2,2
2173,2,2
2174,2,2
2175,3,2
2176,3,2
2177,3,2
2178,3,2
2179,3,2
2180,3,2
2181,3,2
2182,3,2
2183,3,2
2184,3,2
2185,3,2
2186,3,2
2187,3,2
2188,3,2
2189,3,2
2190,3,2
2191,3,2
2192,3,2
2193,3,2
2194,3,2
2195,3,2
2196,3,2
2197,3,2
2198,3,2
2199,3,2
2200,3,2
2201,3,2
2202,3,2
2203,3,2
2204,3,2
2205,3,2
2206,3,2
2207,3,2
2208,3,2
2209,3,2
2210,3,2
2211,3,2
2212,3,2
2213,3,2
2214,3,2
2215,3,2
2216,3,2
2217,3,2
2218,3,2
2219,3,2
2220,3,2
2221,3,2
2222,3,2
2223,3,2
2224,3,2
2225,3,2
2226,3,2
2227,3,2
2228,3,2
2229,3,2
2230,3,2
2231,3,2
2232,3,2
2233,3,2
2234,3,2
2235,3,2
2236,3,2
2237,3,2
2238,3,2
2239,3,2
2240,3,2
2241,3,2
2242,3,2
2243,3,2
2244,3,2
2245,3,2
2246,3,2
2247,3,2
2248,3,2
2249,3,2
2250,3,2
2251,3,2
2252,3,2
2253,3,2
2254,3,2
2255,3,2
2256,3,2
2257,3,2
2258,3,2
2259,4,2
2260,4,2
2261,4,2
2262,4,2
2263,4,2
2264,4,2
2265,4,2
2266,4,2
2267,4,2
2268,4,2
2269,4,2
2270,4,2
2271,4,2
2272,4,2
2273,4,2
2274,4,2
2275,4,2
2276,4,2
2277,4,2
2278,4,2
2279,4,2
2280,4,2
2281,4,2
2282,4,2
2283,4,2
2284,4,2
2285,4,2
2286,4,2
2287,4,2
2288,4,2
2289,4,2
2290,4,2
2291,4,2
2292,4,2
2293,4,2
2294,4,2
2295,4,2
2296,4,2
2297,4,2
2298,4,2
2299,4,2
2300,4,2
2301,4,2
2302,4,2
2303,4,2
2304,4,2
2305,4,2
2306,4,2
2307,4,2
2308,4,2
2309,5,2
2310,5,2
2311,5,2
2312,5,2
2313,5,2
2314,5,2
2315,5,2
2316,5,2
2317,5,2
2318,5,2
2319,5,2
2320,5,2
2321,5,2
2322,5,2
2323,5,2
2324,5,2
2325,5,2
2326,5,2
2327,5,2
2328,5,2
2329,5,2
2330,5,2
2331,5,2
2332,5,2
2333,5,2
2334,5,2
2335,5,2
2336,5,2
2337,5,2
2338,5,2
2339,5,2
2340,5,2
2341,5,2
2342,5,2
2343,6,2
2344,6,2
2345,6,2
2346,6,2
2347,6,2
2348,6,2
2349,6,2
2350,6,2
2351,6,2
2352,6,2
2353,6,2
2354,6,2
2355,6,2
2356,6,2
2357,6,2
2358,6,2
2359,6,2
2360,6,2
2361,6,2
2362,6,2
2363,6,2
2364,6,2
2365,6,2
2366,6,2
2367,6,2
2368,6,2
2369,6,2
2370,6,2
2371,6,2
2372,6,2
2373,6,2
2374,6,2
2375,6,2
2376,6,2
2377,6,2
2378,6,2
2379,6,2
2380,6,2
2381,6,2
2382,6,2
2383,7,2
2384,7,2
2385,7,2
2386,7,2
2387,7,2
2388,7,2
2389,7,2
2390,7,2
2391,7,2
2392,7,2
2393,7,2
2394,7,2
2395,7,2
2396,7,2
2397,7,2
2398,7,2
2399,7,2
2400,7,2
2401,7,2
2402,7,2
2403,7,2
2404,7,2
2405,7,2
2406,7,2
2407,7,2
2408,7,2
2409,7,2
2410,7,2
2411,7,2
2412,7,2
2413,7,2
2414,7,2
2415,7,2
2416,7,2
2417,7,2
2418,7,2
2419,7,2
2420,7,2
2421,7,2
2422,7,2
2423,7,2
2424,7,2
2425,7,2
2426,7,2
2427,7,2
2428,7,2
2429,7,2
2430,7,2
2431,7,2
2432,7,2
2433,8,2
2434,8,2
2435,8,2
2436,8,2
2437,8,2
2438,8,2
2439,8,2
2440,8,2
2441,8,2
2442,8,2
2443,8,2
2444,8,2
2445,8,2
2446,8,2
2447,8,2
2448,8,2
2449,8,2
2450,8,2
2451,8,2
2452,8,2
2453,8,2
2454,8,2
2455,8,2
2456,8,2
2457,8,2
2458,8,2
2459,8,2
2460,8,2
2461,8,2
2462,8,2
2463,8,2
2464,8,2
2465,8,2
2466,8,2
2467,8,2
2468,8,2
2469,8,2
2470,8,2
2471,8,2
2472,8,2
2473,8,2
2474,8,2
2475,8,2
2476,8,2
2477,9,2
2478,9,2
2479,9,2
2480,9,2
2481,9,2
2482,9,2
2483,9,2
2484,9,2
2485,9,2
2486,9,2
2487,9,2
2488,9,2
2489,9,2
2490,9,2
2491,9,2
2492,9,2
2493,9,2
2494,9,2
2495,9,2
2496,9,2
2497,9,2
2498,9,2
2499,9,2
2500,9,2
2501,9,2
2502,9,2
2503,9,2
2504,9,2
2505,9,2
2506,9,2
2507,9,2
2508,9,2
2509,9,2
2510,9,2
2511,9,2
2512,9,2
2513,9,2
2514,9,2
2515,9,2
2516,9,2
2517,9,2
2518,9,2
2519,9,2
2520,9,2
2521,9,2
2522,9,2
2523,9,2
2524,9,2
2525,9,2
2526,9,2
2527,9,2
2528,9,2
2529,9,2
2530,9,2
2531,9,2
2532,9,2
2533,9,2
2534,9,2
2535,9,2
2536,10,2
2537,10,2
2538,10,2
2539,10,2
2540,10,2
2541,10,2
2542,10,2
2543,10,2
2544,10,2
2545,10,2
2546,10,2
2547,10,2
2548,10,2
2549,10,2
2550,10,2
2551,10,2
2552,10,2
2553,10,2
2554,10,2
2555,10,2
2556,10,2
2557,10,2
2558,10,2
2559,10,2
2560,10,2
2561,10,2
2562,10,2
2563,10,2
2564,10,2
2565,10,2
2566,10,2
2567,10,2
2568,10,2
2569,10,2
2570,10,2
2571,10,2
2572,10,2
2573,10,2
2574,10,2
2575,10,2
2576,10,2
2577,10,2
2578,10,2
2579,10,2
2580,10,2
2581,10,2
2582,11,2
2583,11,2
2584,11,2
2585,11,2
2586,11,2
2587,11,2
2588,11,2
2589,11,2
2590,11,2
2591,11,2
2592,11,2
2593,11,2
2594,11,2
2595,11,2
2596,11,2
2597,11,2
2598,11,2
2599,11,2
2600,11,2
2601,11,2
2602,11,2
2603,11,2
2604,11,2
2605,11,2
2606,11,2
2607,11,2
2608,11,2
2609,11,2
2610,11,2
2611,11,2
2612,11,2
2613,11,2
2614,11,2
2615,11,2
2616,11,2
2617,11,2
2618,11,2
2619,11,2
2620,11,2
2621,11,2
2622,11,2
2623,11,2
2624,11,2
2625,11,2
2626,11,2
2627,11,2
2628,11,2
2629,11,2
2630,11,2
2631,11,2
2632,11,2
2633,11,2
2634,11,2
2635,11,2
2636,11,2
2637,11,2
2638,11,2
2639,11,2
2640,11,2
2641,11,2
2642,11,2
2643,11,2
2644,11,2
2645,11,2
2646,11,2
2647,11,2
2648,11,2
2649,12,2
2650,12,2
2651,12,2
2652,12,2
2653,12,2
2654,12,2
2655,12,2
2656,12,2
2657,12,2
2658,12,2
2659,12,2
2660,12,2
2661,12,2
2662,12,2
2663,12,2
2664,12,2
2665,12,2
2666,12,2
2667,12,2
2668,12,2
2669,12,2
2670,12,2
2671,12,2
2672,12,2
2673,12,2
2674,12,2
2675,12,2
2676,12,2
2677,12,2
2678,12,2
2679,12,2
2680,12,2
2681,12,2
2682,12,2
2683,12,2
2684,12,2
2685,13,2
2686,13,2
2687,13,2
2688,13,2
2689,13,2
2690,13,2
2691,13,2
2692,13,2
2693,13,2
2694,13,2
2695,13,2
2696,13,2
2697,13,2
2698,13,2
2699,13,2
2700,13,2
2701,13,2
2702,13,2
2703,13,2
2704,13,2
2705,13,2
2706,13,2
2707,13,2
2708,13,2
2709,13,2
2710,13,2
2711,13,2
2712,13,2
2713,13,2
2714,13,2
2715,13,2
2716,13,2
2717,13,2
2718,13,2
2719,13,2
2720,13,2
2721,13,2
2722,13,2
2723,14,2
2724,14,2
2725,14,2
2726,14,2
2727,14,2
2728,14,2
2729,14,2
2730,14,2
2731,14,2
2732,14,2
2733,14,2
2734,14,2
2735,14,2
2736,14,2
2737,14,2
2738,14,2
2739,14,2
2740,14,2
2741,14,2
2742,14,2
2743,14,2
2744,14,2
2745,14,2
2746,14,2
2747,14,2
2748,14,2
2749,14,2
2750,14,2
2751,14,2
2752,14,2
2753,14,2
2754,14,2
2755,14,2
2756,14,2
2757,14,2
2758,14,2
2759,14,2
2760,14,2
2761,14,2
2762,14,2
2763,14,2
2764,14,2
2765,14,2
2766,14,2
2767,14,2
2768,14,2
2769,14,2
2770,14,2
2771,14,2
2772,14,2
2773,14,2
2774,14,2
2775,14,2
2776,14,2
2777,14,2
2778,14,2
2779,14,2
2780,14,2
2781,15,2
2782,15,2
2783,15,2
2784,15,2
2785,15,2
2786,15,2
2787,15,2
2788,15,2
2789,15,2
2790,15,2
2791,15,2
2792,15,2
2793,15,2
2794,15,2
2795,15,2
2796,15,2
2797,15,2
2798,15,2
2799,15,2
2800,15,2
2801,15,2
2802,15,2
2803,15,2
2804,15,2
2805,15,2
2806,15,2
2807,15,2
2808,15,2
2809,15,2
2810,15,2
2811,15,2
2812,15,2
2813,15,2
2814,15,2
2815,15,2
2816,15,2
2817,15,2
2818,15,2
2819,15,2
2820,15,2
2821,15,2
2822,15,2
2823,15,2
2824,15,2
2825,15,2
2826,15,2
2827,15,2
2828,15,2
2829,15,2
2830,15,2
2831,15,2
2832,15,2
2833,15,2
2834,15,2
2835,15,2
2836,15,2
2837,15,2
2838,15,2
2839,15,2
2840,15,2
2841,15,2
2842,15,2
2843,15,2
2844,15,2
2845,15,2
2846,15,2
2847,15,2
2848,15,2
2849,16,2
2850,16,2
2851,16,2
2852,16,2
2853,16,2
2854,16,2
2855,16,2
2856,16,2
2857,16,2
2858,16,2
2859,16,2
2860,16,2
2861,16,2
2862,16,2
2863,16,2
2864,16,2
2865,16,2
2866,16,2
2867,16,2
2868,16,2
2869,16,2
2870,16,2
2871,16,2
2872,16,2
2873,16,2
2874,16,2
2875,16,2
2876,16,2
2877,16,2
2878,16,2
2879,16,2
2880,16,2
2881,16,2
2882,16,2
2883,16,2
2884,16,2
2885,16,2
2886,16,2
2887,16,2
2888,17,2
2889,17,2
2890,17,2
2891,17,2
2892,17,2
2893,17,2
2894,17,2
2895,17,2
2896,17,2
2897,17,2
2898,17,2
2899,17,2
2900,17,2
2901,17,2
2902,17,2
2903,17,2
2904,17,2
2905,17,2
2906,17,2
2907,17,2
2908,17,2
2909,17,2
2910,17,2
2911,17,2
2912,17,2
2913,17,2
2914,17,2
2915,17,2
2916,17,2
2917,17,2
2918,17,2
2919,17,2
2920,17,2
2921,17,2
2922,17,2
2923,17,2
2924,17,2
2925,17,2
2926,17,2
2927,17,2
2928,17,2
2929,17,2
2930,18,2
2931,18,2
2932,18,2
2933,18,2
2934,18,2
2935,18,2
2936,18,2
2937,18,2
2938,18,2
2939,18,2
2940,18,2
2941,18,2
2942,18,2
2943,18,2
2944,18,2
2945,18,2
2946,18,2
2947,18,2
2948,18,2
2949,18,2
2950,18,2
2951,18,2
2952,18,2
2953,18,2
2954,18,2
2955,18,2
2956,18,2
2957,18,2
2958,18,2
2959,18,2
2960,18,2
2961,18,2
2962,18,2
2963,18,2
2964,18,2
2965,18,2
2966,18,2
2967,18,2
2968,18,2
2969,18,2
2970,18,2
2971,18,2
2972,18,2
2973,18,2
2974,18,2
2975,18,2
2976,18,2
2977,18,2
2978,18,2
2979,18,2
2980,18,2
2981,18,2
2982,18,2
2983,18,2
2984,18,2
2985,18,2
2986,18,2
2987,18,2
2988,18,2
2989,18,2
2990,18,2
2991,18,2
2992,18,2
2993,18,2
2994,18,2
2995,18,2
2996,18,2
2997,18,2
2998,18,2
2999,18,2
3000,18,2
3001,18,2
3002,18,2
3003,18,2
3004,18,2
3005,18,2
3006,19,2
3007,19,2
3008,19,2
3009,19,2
3010,19,2
3011,19,2
3012,19,2
3013,19,2
3014,19,2
3015,19,2
3016,19,2
3017,19,2
3018,19,2
3019,19,2
3020,19,2
3021,19,2
3022,19,2
3023,19,2
3024,19,2
3025,19,2
3026,19,2
3027,19,2
3028,19,2
3029,19,2
3030,19,2
3031,19,2
3032,19,2
3033,19,2
3034,19,2
3035,19,2
3036,19,2
3037,19,2
3038,19,2
3039,19,2
3040,19,2
3041,19,2
3042,19,2
3043,19,2
3044,19,2
3045,19,2
3046,19,2
3047,19,2
3048,19,2
3049,19,2
3050,20,2
3051,20,2
3052,20,2
3053,20,2
3054,20,2
3055,20,2
3056,20,2
3057,20,2
3058,20,2
3059,20,2
3060,20,2
3061,20,2
3062,20,2
3063,20,2
3064,20,2
3065,20,2
3066,20,2
3067,20,2
3068,20,2
3069,20,2
3070,20,2
3071,20,2
3072,20,2
3073,20,2
3074,20,2
3075,20,2
3076,20,2
3077,20,2
3078,20,2
3079,20,2
3080,20,2
3081,20,2
3082,20,2
3083,20,2
3084,20,2
3085,20,2
3086,20,2
3087,20,2
3088,20,2
3089,20,2
3090,20,2
3091,20,2
3092,20,2
3093,20,2
3094,20,2
3095,20,2
3096,20,2
3097,20,2
3098,20,2
3099,20,2
3100,20,2
3101,20,2
3102,20,2
3103,20,2
3104,20,2
3105,20,2
3106,20,2
3107,20,2
3108,20,2
3109,20,2
3110,20,2
3111,20,2
3112,21,2
3113,21,2
3114,21,2
3115,21,2
3116,21,2
3117,21,2
3118,21,2
3119,21,2
3120,21,2
3121,21,2
3122,21,2
3123,21,2
3124,21,2
3125,21,2
3126,21,2
3127,21,2
3128,21,2
3129,21,2
3130,21,2
3131,21,2
3132,21,2
3133,21,2
3134,21,2
3135,21,2
3136,21,2
3137,21,2
3138,21,2
3139,21,2
3140,21,2
3141,21,2
3142,21,2
3143,21,2
3144,21,2
3145,21,2
3146,21,2
3147,21,2
3148,21,2
3149,21,2
3150,21,2
3151,21,2
3152,21,2
3153,21,2
3154,21,2
3155,21,2
3156,21,2
3157,21,2
3158,21,2
3159,21,2
3160,21,2
3161,21,2
3162,21,2
3163,21,2
3164,21,2
3165,21,2
3166,21,2
3167,21,2
3168,21,2
3169,21,2
3170,21,2
3171,21,2
3172,21,2
3173,21,2
3174,21,2
3175,21,2
3176,21,2
3177,21,2
3178,21,2
3179,21,2
3180,21,2
3181,21,2
3182,21,2
3183,21,2
3184,21,2
3185,21,2
3186,21,2
3187,21,2
3188,21,2
3189,21,2
3190,21,2
3191,21,2
3192,21,2
3193,21,2
3194,21,2
3195,21,2
3196,21,2
3197,21,2
3198,21,2
3199,21,2
3200,21,2
3201,21,2
3202,21,2
3203,21,2
3204,21,2
3205,21,2
3206,21,2
3207,21,2
3208,21,2
3209,21,2
3210,21,2
3211,21,2
3212,21,2
3213,21,2
3214,21,2
3215,21,2
3216,21,2
3217,21,2
3218,21,2
3219,21,2
3220,21,2
3221,21,2
3222,21,2
3223,21,2
3224,21,2
3225,21,2
3226,21,2
3227,21,2
3228,21,2
3229,21,2
3230,21,2
3231,21,2
3232,21,2
3233,21,2
3234,21,2
3235,21,2
3236,21,2
3237,21,2
3238,21,2
3239,21,2
3240,21,2
3241,21,2
3242,21,2
3243,21,2
3244,21,2
3245,21,2
3246,21,2
3247,21,2
3248,21,2
3249,21,2
3250,21,2
3251,21,2
3252,21,2
3253,21,2
3254,21,2
3255,21,2
3256,21,2
3257,21,2
3258,21,2
3259,21,2
3260,21,2
3261,21,2
3262,21,2
3263,21,2
3264,21,2
3265,21,2
3266,21,2
3267,21,2
3268,21,2
3269,21,2
3270,21,2
3271,21,2
3272,21,2
3273,21,2
3274,21,2
3275,21,2
3276,21,2
3277,21,2
3278,21,2
3279,21,2
3280,21,2
3281,21,2
3282,21,2
3283,21,2
3284,21,2
3285,21,2
3286,21,2
3287,21,2
3288,21,2
3289,21,2
3290,20,2
3291,20,2
3292,20,2
3293,20,2
3294,20,2
3295,20,2
3296,20,2
3297,20,2
3298,20,2
3299,20,2
3300,20,2
3301,20,2
3302,20,2
3303,20,2
3304,20,2
3305,20,2
3306,20,2
3307,20,2
3308,20,2
3309,20,2
3310,20,2
3311,20,2
3312,20,2
3313,20,2
3314,20,2
3315,20,2
3316,20,2
3317,20,2
3318,20,2
3319,20,2
3320,20,2
3321,20,2
3322,20,2
3323,20,2
3324,20,2
3325,20,2
3326,20,2
3327,20,2
3328,20,2
3329,20,2
3330,20,2
3331,20,2
3332,20,2
3333,20,2
3334,20,2
3335,20,2
3336,20,2
3337,20,2
3338,20,2
3339,20,2
3340,20,2
3341,20,2
3342,20,2
3343,20,2
3344,20,2
3345,20,2
3346,20,2
3347,20,2
3348,20,2
3349,20,2
3350,20,2
3351,20,2
3352,20,2
3353,20,2
3354,20,2
3355,20,2
3356,20,2
3357,20,2
3358,20,2
3359,20,2
3360,20,2
3361,20,2
3362,20,2
3363,20,2
3364,20,2
3365,20,2
3366,20,2
3367,20,2
3368,20,2
3369,20,2
3370,20,2
3371,20,2
3372,20,2
3373,19,2
3374,19,2
3375,19,2
3376,19,2
3377,19,2
3378,19,2
3379,19,2
3380,19,2
3381,19,2
3382,19,2
3383,19,2
3384,19,2
3385,19,2
3386,19,2
3387,19,2
3388,19,2
3389,19,2
3390,19,2
3391,19,2
3392,19,2
3393,19,2
3394,19,2
3395,19,2
3396,19,2
3397,19,2
3398,19,2
3399,19,2
3400,19,2
3401,19,2
3402,19,2
3403,19,2
3404,19,2
3405,19,2
3406,19,2
3407,19,2
3408,19,2
3409,19,2
3410,19,2
3411,19,2
3412,19,2
3413,19,2
3414,19,2
3415,19,2
3416,19,2
3417,19,2
3418,19,2
3419,19,2
3420,19,2
3421,19,2
3422,19,2
3423,18,2
3424,18,2
3425,18,2
3426,18,2
3427,18,2
3428,18,2
3429,18,2
3430,18,2
3431,18,2
3432,18,2
3433,18,2
3434,18,2
3435,18,2
3436,18,2
3437,18,2
3438,18,2
3439,18,2
3440,18,2
3441,18,2
3442,18,2
3443,18,2
3444,18,2
3445,18,2
3446,18,2
3447,18,2
3448,18,2
3449,18,2
3450,18,2
3451,18,2
3452,18,2
3453,18,2
3454,18,2
3455,18,2
3456,18,2
3457,18,2
3458,18,2
3459,18,2
3460,18,2
3461,18,2
3462,18,2
3463,18,2
3464,18,2
3465,18,2
3466,18,2
3467,18,2
3468,18,2
3469,18,2
3470,18,2
3471,18,2
3472,18,2
3473,18,2
3474,18,2
3475,18,2
3476,18,2
3477,18,2
3478,18,2
3479,18,2
3480,18,2
3481,18,2
3482,18,2
3483,18,2
3484,18,2
3485,18,2
3486,18,2
3487,18,2
3488,18,2
3489,18,2
3490,18,2
3491,18,2
3492,18,2
3493,18,2
3494,17,2
3495,17,2
3496,17,2
3497,17,2
3498,17,2
3499,17,2
3500,17,2
3501,17,2
3502,17,2
3503,17,2
3504,17,2
3505,17,2
3506,17,2
3507,17,2
3508,17,2
3509,17,2
3510,17,2
3511,17,2
3512,17,2
3513,17,2
3514,17,2
3515,17,2
3516,17,2
3517,17,2
3518,17,2
3519,17,2
3520,17,2
3521,17,2
3522,17,2
3523,17,2
3524,17,2
3525,17,2
3526,16,2
3527,16,2
3528,16,2
3529,16,2
3530,16,2
3531,16,2
3532,16,2
3533,16,2
3534,16,2
3535,16,2
3536,16,2
3537,16,2
3538,16,2
3539,16,2
3540,16,2
3541,16,2
3542,16,2
3543,16,2
3544,16,2
3545,16,2
3546,16,2
3547,16,2
3548,16,2
3549,16,2
3550,16,2
3551,16,2
3552,16,2
3553,16,2
3554,16,2
3555,16,2
3556,16,2
3557,16,2
3558,15,2
3559,15,2
3560,15,2
3561,15,2
3562,15,2
3563,15,2
3564,15,2
3565,15,2
3566,15,2
3567,15,2
3568,15,2
3569,15,2
3570,15,2
3571,15,2
3572,15,2
3573,15,2
3574,15,2
3575,15,2
3576,15,2
3577,15,2
3578,15,2
3579,15,2
3580,15,2
3581,15,2
3582,15,2
3583,15,2
3584,15,2
3585,15,2
3586,15,2
3587,15,2
3588,15,2
3589,15,2
3590,14,2
3591,14,2
3592,14,2
3593,14,2
3594,14,2
3595,14,2
3596,14,2
3597,14,2
3598,14,2
3599,14,2
3600,14,2
3601,14,2
3602,14,2
3603,14,2
3604,14,2
3605,14,2
3606,14,2
3607,14,2
3608,14,2
3609,14,2
3610,14,2
3611,14,2
3612,14,2
3613,14,2
3614,14,2
3615,14,2
3616,14,2
3617,14,2
3618,14,2
3619,14,2
3620,14,2
3621,14,2
3622,14,2
3623,14,2
3624,14,2
3625,14,2
3626,14,2
3627,14,2
3628,14,2
3629,13,2
3630,13,2
3631,13,2
3632,13,2
3633,13,2
3634,13,2
3635,13,2
3636,13,2
3637,13,2
3638,13,2
3639,13,2
3640,13,2
3641,13,2
3642,13,2
3643,13,2
3644,13,2
3645,13,2
3646,13,2
3647,13,2
3648,13,2
3649,13,2
3650,13,2
3651,13,2
3652,13,2
3653,13,2
3654,13,2
3655,13,2
3656,13,2
3657,13,2
3658,13,2
3659,13,2
3660,13,2
