magnetic_wrapped,mag_error_LUT,mag_segment_fwd
1696,-8,2
1697,-8,2
1698,-8,2
1699,-8,2
1700,-8,2
1701,-8,2
1702,-8,2
1703,-8,2
1704,-8,2
1705,-8,2
1706,-8,2
1707,-8,2
1708,-8,2
1709,-8,2
1710,-8,2
1711,-8,2
1712,-8,2
1713,-8,2
1714,-8,2
1715,-8,2
1716,-8,2
1717,-8,2
1718,-8,2
1719,-8,2
1720,-8,2
1721,-8,2
1722,-8,2
1723,-8,2
1724,-8,2
1725,-8,2
1726,-8,2
1727,-8,2
1728,-8,2
1729,-8,2
1730,-8,2
1731,-8,2
1732,-8,2
1733,-7,2
1734,-7,2
1735,-7,2
1736,-7,2
1737,-7,2
1738,-7,2
1739,-7,2
1740,-7,2
1741,-7,2
1742,-7,2
1743,-7,2
1744,-7,2
1745,-7,2
1746,-7,2
1747,-7,2
1748,-7,2
1749,-7,2
1750,-7,2
1751,-7,2
1752,-7,2
1753,-7,2
1754,-7,2
1755,-7,2
1756,-7,2
1757,-7,2
1758,-7,2
1759,-7,2
1760,-7,2
1761,-7,2
1762,-7,2
1763,-7,2
1764,-6,2
1765,-6,2
1766,-6,2
1767,-6,2
1768,-6,2
1769,-6,2
1770,-6,2
1771,-6,2
1772,-6,2
1773,-6,2
1774,-6,2
1775,-6,2
1776,-6,2
1777,-6,2
1778,-6,2
1779,-6,2
1780,-6,2
1781,-6,2
1782,-6,2
1783,-6,2
1784,-6,2
1785,-6,2
1786,-6,2
1787,-6,2
1788,-6,2
1789,-6,2
1790,-6,2
1791,-6,2
1792,-6,2
1793,-6,2
1794,-6,2
1795,-6,2
1796,-6,2
1797,-6,2
1798,-6,2
1799,-6,2
1800,-6,2
1801,-6,2
1802,-6,2
1803,-6,2
1804,-6,2
1805,-6,2
1806,-6,2
1807,-6,2
1808,-6,2
1809,-6,2
1810,-6,2
1811,-6,2
1812,-6,2
1813,-6,2
1814,-6,2
1815,-6,2
1816,-6,2
1817,-6,2
1818,-5,2
1819,-5,2
1820,-5,2
1821,-5,2
1822,-5,2
1823,-5,2
1824,-5,2
1825,-5,2
1826,-5,2
1827,-5,2
1828,-5,2
1829,-5,2
1830,-5,2
1831,-5,2
1832,-5,2
1833,-5,2
1834,-5,2
1835,-5,2
1836,-5,2
1837,-5,2
1838,-5,2
1839,-5,2
1840,-5,2
1841,-5,2
1842,-5,2
1843,-5,2
1844,-5,2
1845,-5,2
1846,-5,2
1847,-5,2
1848,-5,2
1849,-5,2
1850,-5,2
1851,-5,2
1852,-5,2
1853,-5,2
1854,-5,2
1855,-5,2
1856,-5,2
1857,-5,2
1858,-5,2
1859,-5,2
1860,-5,2
1861,-5,2
1862,-4,2
1863,-4,2
1864,-4,2
1865,-4,2
1866,-4,2
1867,-4,2
1868,-4,2
1869,-4,2
1870,-4,2
1871,-4,2
1872,-4,2
1873,-4,2
1874,-4,2
1875,-4,2
1876,-4,2
1877,-4,2
1878,-4,2
1879,-4,2
1880,-4,2
1881,-4,2
1882,-4,2
1883,-4,2
1884,-4,2
1885,-4,2
1886,-4,2
1887,-4,2
1888,-4,2
1889,-4,2
1890,-4,2
1891,-4,2
1892,-4,2
1893,-4,2
1894,-4,2
1895,-4,2
1896,-4,2
1897,-4,2
1898,-4,2
1899,-4,2
1900,-4,2
1901,-4,2
1902,-4,2
1903,-4,2
1904,-4,2
1905,-4,2
1906,-4,2
1907,-4,2
1908,-3,2
1909,-3,2
1910,-3,2
1911,-3,2
1912,-3,2
1913,-3,2
1914,-3,2
1915,-3,2
1916,-3,2
1917,-3,2
1918,-3,2
1919,-3,2
1920,-3,2
1921,-3,2
1922,-3,2
1923,-3,2
1924,-3,2
1925,-3,2
1926,-3,2
1927,-3,2
1928,-3,2
1929,-3,2
1930,-3,2
1931,-3,2
1932,-3,2
1933,-3,2
1934,-3,2
1935,-4,2
1936,-4,2
1937,-4,2
1938,-4,2
1939,-4,2
1940,-4,2
1941,-4,2
1942,-4,2
1943,-4,2
1944,-4,2
1945,-4,2
1946,-4,2
1947,-4,2
1948,-4,2
1949,-4,2
1950,-4,2
1951,-4,2
1952,-4,2
1953,-4,2
1954,-4,2
1955,-4,2
1956,-4,2
1957,-4,2
1958,-4,2
1959,-4,2
1960,-4,2
1961,-4,2
1962,-4,2
1963,-4,2
1964,-4,2
1965,-4,2
1966,-4,2
1967,-4,2
1968,-4,2
1969,-4,2
1970,-4,2
1971,-4,2
1972,-4,2
1973,-4,2
1974,-4,2
1975,-4,2
1976,-4,2
1977,-4,2
1978,-4,2
1979,-4,2
1980,-4,2
1981,-4,2
1982,-4,2
1983,-3,2
1984,-3,2
1985,-3,2
1986,-3,2
1987,-3,2
1988,-3,2
1989,-3,2
1990,-3,2
1991,-3,2
1992,-3,2
1993,-3,2
1994,-3,2
1995,-3,2
1996,-3,2
1997,-3,2
1998,-3,2
1999,-3,2
2000,-3,2
2001,-3,2
2002,-3,2
2003,-3,2
2004,-3,2
2005,-3,2
2006,-3,2
2007,-3,2
2008,-3,2
2009,-3,2
2010,-3,2
2011,-3,2
2012,-3,2
2013,-3,2
2014,-3,2
2015,-3,2
2016,-3,2
2017,-3,2
2018,-3,2
2019,-3,2
2020,-3,2
2021,-3,2
2022,-3,2
2023,-3,2
2024,-3,2
2025,-3,2
2026,-2,2
2027,-2,2
2028,-2,2
2029,-2,2
2030,-2,2
2031,-2,2
2032,-2,2
2033,-2,2
2034,-2,2
2035,-2,2
2036,-2,2
2037,-2,2
2038,-2,2
2039,-2,2
2040,-2,2
2041,-2,2
2042,-2,2
2043,-2,2
2044,-2,2
2045,-2,2
2046,-2,2
2047,-2,2
2048,-2,2
2049,-2,2
2050,-2,2
2051,-2,2
2052,-2,2
2053,-2,2
2054,-2,2
2055,-2,2
2056,-2,2
2057,-2,2
2058,-2,2
2059,-2,2
2060,-2,2
2061,-2,2
2062,-2,2
2063,-2,2
2064,-2,2
2065,-2,2
2066,-2,2
2067,-2,2
2068,-2,2
2069,-2,2
2070,-2,2
2071,-2,2
2072,-2,2
2073,-2,2
2074,-2,2
2075,-2,2
2076,-2,2
2077,-2,2
2078,-2,2
2079,-2,2
2080,-2,2
2081,-2,2
2082,-2,2
2083,-2,2
2084,-2,2
2085,-2,2
2086,-2,2
2087,-2,2
2088,-2,2
2089,-2,2
2090,-2,2
2091,-2,2
2092,-2,2
2093,-2,2
2094,-2,2
2095,-2,2
2096,-2,2
2097,-2,2
2098,-2,2
2099,-2,2
2100,-2,2
2101,-2,2
2102,-2,2
2103,-2,2
2104,-2,2
2105,-2,2
2106,-2,2
2107,-2,2
2108,-2,2
2109,-2,2
2110,-2,2
2111,-2,2
2112,-2,2
2113,-2,2
2114,-2,2
2115,-2,2
2116,-2,2
2117,-2,2
2118,-2,2
2119,-2,2
2120,-2,2
2121,-2,2
2122,-2,2
2123,-2,2
2124,-2,2
2125,-2,2
2126,-1,2
2127,-1,2
2128,-1,2
2129,-1,2
2130,-1,2
2131,-1,2
2132,-1,2
2133,-1,2
2134,-1,2
2135,-1,2
2136,-1,2
2137,-1,2
2138,-1,2
2139,-1,2
2140,-1,2
2141,-1,2
2142,-1,2
2143,-1,2
2144,-1,2
2145,-1,2
2146,-1,2
2147,-1,2
2148,-1,2
2149,-1,2
2150,-1,2
2151,-1,2
2152,-1,2
2153,-1,2
2154,-1,2
2155,-1,2
2156,-1,2
2157,-1,2
2158,-1,2
2159,-1,2
2160,-1,2
2161,-1,2
2162,-1,2
2163,-1,2
2164,-1,2
2165,-1,2
2166,-1,2
2167,-1,2
2168,-1,2
2169,0,2
2170,0,2
2171,0,2
2172,0,2
2173,0,2
2174,0,2
2175,0,2
2176,0,2
2177,0,2
2178,0,2
2179,0,2
2180,0,2
2181,0,2
2182,0,2
2183,0,2
2184,0,2
2185,0,2
2186,0,2
2187,0,2
2188,0,2
2189,0,2
2190,0,2
2191,0,2
2192,0,2
2193,0,2
2194,0,2
2195,0,2
2196,0,2
2197,0,2
2198,0,2
2199,0,2
2200,0,2
2201,0,2
2202,0,2
2203,0,2
2204,1,2
2205,1,2
2206,1,2
2207,1,2
2208,1,2
2209,1,2
2210,1,2
2211,1,2
2212,1,2
2213,1,2
2214,1,2
2215,1,2
2216,1,2
2217,1,2
2218,1,2
2219,1,2
2220,1,2
2221,1,2
2222,1,2
2223,1,2
2224,1,2
2225,1,2
2226,1,2
2227,1,2
2228,1,2
2229,1,2
2230,1,2
2231,1,2
2232,1,2
2233,1,2
2234,1,2
2235,1,2
2236,1,2
2237,1,2
2238,2,2
2239,2,2
2240,2,2
2241,2,2
2242,2,2
2243,2,2
2244,2,2
2245,2,2
2246,2,2
2247,2,2
2248,2,2
2249,2,2
2250,2,2
2251,2,2
2252,2,2
2253,2,2
2254,2,2
2255,2,2
2256,2,2
2257,2,2
2258,2,2
2259,2,2
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,2,2
2274,2,2
2275,2,2
2276,2,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,2,2
2286,2,2
2287,2,2
2288,2,2
2289,2,2
2290,2,2
2291,2,2
2292,2,2
2293,2,2
2294,3,2
2295,3,2
2296,3,2
2297,3,2
2298,3,2
2299,3,2
2300,3,2
2301,3,2
2302,3,2
2303,3,2
2304,3,2
2305,3,2
2306,3,2
2307,3,2
2308,3,2
2309,3,2
2310,3,2
2311,3,2
2312,3,2
2313,3,2
2314,3,2
2315,3,2
2316,3,2
2317,3,2
2318,3,2
2319,3,2
2320,3,2
2321,3,2
2322,3,2
2323,3,2
2324,3,2
2325,3,2
2326,3,2
2327,3,2
2328,3,2
2329,3,2
2330,3,2
2331,3,2
2332,3,2
2333,3,2
2334,3,2
2335,3,2
2336,3,2
2337,3,2
2338,4,2
2339,4,2
2340,4,2
2341,4,2
2342,4,2
2343,4,2
2344,4,2
2345,4,2
2346,4,2
2347,4,2
2348,4,2
2349,4,2
2350,4,2
2351,4,2
2352,4,2
2353,4,2
2354,4,2
2355,4,2
2356,4,2
2357,4,2
2358,4,2
2359,4,2
2360,4,2
2361,4,2
2362,4,2
2363,4,2
2364,4,2
2365,4,2
2366,4,2
2367,4,2
2368,4,2
2369,4,2
2370,4,2
2371,4,2
2372,4,2
2373,4,2
2374,4,2
2375,4,2
2376,4,2
2377,5,2
2378,5,2
2379,5,2
2380,5,2
2381,5,2
2382,5,2
2383,5,2
2384,5,2
2385,5,2
2386,5,2
2387,5,2
2388,5,2
2389,5,2
2390,5,2
2391,5,2
2392,5,2
2393,5,2
2394,5,2
2395,5,2
2396,5,2
2397,5,2
2398,5,2
2399,5,2
2400,5,2
2401,5,2
2402,5,2
2403,5,2
2404,5,2
2405,5,2
2406,5,2
2407,5,2
2408,5,2
2409,5,2
2410,5,2
2411,5,2
2412,5,2
2413,5,2
2414,5,2
2415,5,2
2416,5,2
2417,5,2
2418,5,2
2419,5,2
2420,5,2
2421,5,2
2422,5,2
2423,5,2
2424,5,2
2425,5,2
2426,5,2
2427,5,2
2428,5,2
2429,5,2
2430,5,2
2431,5,2
2432,5,2
2433,6,2
2434,6,2
2435,6,2
2436,6,2
2437,6,2
2438,6,2
2439,6,2
2440,6,2
2441,6,2
2442,6,2
2443,6,2
2444,6,2
2445,6,2
2446,6,2
2447,6,2
2448,6,2
2449,6,2
2450,6,2
2451,6,2
2452,6,2
2453,6,2
2454,6,2
2455,6,2
2456,6,2
2457,6,2
2458,6,2
2459,6,2
2460,6,2
2461,6,2
2462,7,2
2463,7,2
2464,6,2
2465,6,2
2466,6,2
2467,7,2
2468,7,2
2469,7,2
2470,7,2
2471,7,2
2472,7,2
2473,7,2
2474,7,2
2475,7,2
2476,7,2
2477,7,2
2478,7,2
2479,7,2
2480,7,2
2481,7,2
2482,7,2
2483,7,2
2484,7,2
2485,7,2
2486,7,2
2487,7,2
2488,7,2
2489,7,2
2490,7,2
2491,7,2
2492,7,2
2493,7,2
2494,7,2
2495,8,2
2496,8,2
2497,8,2
2498,8,2
2499,8,2
2500,8,2
2501,8,2
2502,8,2
2503,8,2
2504,8,2
2505,8,2
2506,8,2
2507,8,2
2508,8,2
2509,8,2
2510,8,2
2511,8,2
2512,8,2
2513,8,2
2514,8,2
2515,8,2
2516,8,2
2517,8,2
2518,8,2
2519,8,2
2520,8,2
2521,8,2
2522,8,2
2523,8,2
2524,8,2
2525,8,2
2526,8,2
2527,8,2
2528,9,2
2529,9,2
2530,9,2
2531,9,2
2532,9,2
2533,9,2
2534,9,2
2535,9,2
2536,9,2
2537,9,2
2538,9,2
2539,9,2
2540,9,2
2541,9,2
2542,9,2
2543,9,2
2544,9,2
2545,9,2
2546,9,2
2547,9,2
2548,9,2
2549,9,2
2550,9,2
2551,9,2
2552,9,2
2553,9,2
2554,9,2
2555,9,2
2556,9,2
2557,9,2
2558,9,2
2559,9,2
2560,9,2
2561,9,2
2562,9,2
2563,9,2
2564,9,2
2565,9,2
2566,9,2
2567,9,2
2568,9,2
2569,9,2
2570,9,2
2571,9,2
2572,9,2
2573,9,2
2574,9,2
2575,9,2
2576,9,2
2577,9,2
2578,9,2
2579,10,2
2580,10,2
2581,10,2
2582,10,2
2583,10,2
2584,10,2
2585,10,2
2586,10,2
2587,10,2
2588,10,2
2589,10,2
2590,10,2
2591,10,2
2592,10,2
2593,10,2
2594,10,2
2595,10,2
2596,10,2
2597,10,2
2598,10,2
2599,10,2
2600,10,2
2601,10,2
2602,10,2
2603,10,2
2604,10,2
2605,10,2
2606,10,2
2607,10,2
2608,10,2
2609,10,2
2610,10,2
2611,10,2
2612,10,2
2613,10,2
2614,10,2
2615,10,2
2616,10,2
2617,10,2
2618,10,2
2619,10,2
2620,10,2
2621,10,2
2622,10,2
2623,10,2
2624,10,2
2625,10,2
2626,10,2
2627,10,2
2628,10,2
2629,10,2
2630,10,2
2631,10,2
2632,10,2
2633,11,2
2634,11,2
2635,11,2
2636,11,2
2637,11,2
2638,11,2
2639,11,2
2640,11,2
2641,11,2
2642,11,2
2643,11,2
2644,11,2
2645,11,2
2646,11,2
2647,11,2
2648,11,2
2649,11,2
2650,11,2
2651,11,2
2652,11,2
2653,11,2
2654,11,2
2655,11,2
2656,11,2
2657,11,2
2658,11,2
2659,11,2
2660,11,2
2661,11,2
2662,11,2
2663,11,2
2664,11,2
2665,11,2
2666,11,2
2667,11,2
2668,11,2
2669,11,2
2670,11,2
2671,11,2
2672,11,2
2673,11,2
2674,11,2
2675,11,2
2676,11,2
2677,11,2
2678,11,2
2679,11,2
2680,11,2
2681,11,2
2682,11,2
2683,11,2
2684,11,2
2685,11,2
2686,11,2
2687,11,2
2688,11,2
2689,11,2
2690,11,2
2691,11,2
2692,11,2
2693,11,2
2694,12,2
2695,12,2
2696,12,2
2697,12,2
2698,12,2
2699,12,2
2700,12,2
2701,12,2
2702,12,2
2703,12,2
2704,12,2
2705,12,2
2706,12,2
2707,12,2
2708,12,2
2709,12,2
2710,12,2
2711,12,2
2712,12,2
2713,12,2
2714,12,2
2715,12,2
2716,12,2
2717,12,2
2718,12,2
2719,12,2
2720,12,2
2721,12,2
2722,12,2
2723,12,2
2724,12,2
2725,12,2
2726,12,2
2727,12,2
2728,12,2
2729,12,2
2730,12,2
2731,12,2
2732,12,2
2733,12,2
2734,12,2
2735,12,2
2736,12,2
2737,12,2
2738,12,2
2739,12,2
2740,12,2
2741,12,2
2742,12,2
2743,12,2
2744,12,2
2745,12,2
2746,12,2
2747,13,2
2748,13,2
2749,13,2
2750,13,2
2751,13,2
2752,13,2
2753,13,2
2754,13,2
2755,13,2
2756,13,2
2757,13,2
2758,13,2
2759,13,2
2760,13,2
2761,13,2
2762,13,2
2763,13,2
2764,13,2
2765,13,2
2766,13,2
2767,13,2
2768,13,2
2769,13,2
2770,13,2
2771,13,2
2772,13,2
2773,13,2
2774,13,2
2775,13,2
2776,13,2
2777,13,2
2778,13,2
2779,13,2
2780,13,2
2781,13,2
2782,13,2
2783,13,2
2784,13,2
2785,13,2
2786,13,2
2787,13,2
2788,13,2
2789,13,2
2790,13,2
2791,13,2
2792,13,2
2793,13,2
2794,13,2
2795,13,2
2796,13,2
2797,13,2
2798,13,2
2799,13,2
2800,13,2
2801,13,2
2802,13,2
2803,13,2
2804,13,2
2805,13,2
2806,13,2
2807,13,2
2808,13,2
2809,13,2
2810,13,2
2811,13,2
2812,13,2
2813,13,2
2814,13,2
2815,13,2
2816,13,2
2817,13,2
2818,13,2
2819,13,2
2820,13,2
2821,13,2
2822,13,2
2823,13,2
2824,13,2
2825,13,2
2826,13,2
2827,13,2
2828,13,2
2829,13,2
2830,13,2
2831,13,2
2832,13,2
2833,13,2
2834,13,2
2835,13,2
2836,13,2
2837,13,2
2838,13,2
2839,13,2
2840,13,2
2841,13,2
2842,13,2
2843,13,2
2844,13,2
2845,13,2
2846,13,2
2847,13,2
2848,13,2
2849,12,2
2850,12,2
2851,12,2
2852,13,2
2853,13,2
2854,12,2
2855,12,2
2856,12,2
2857,12,2
2858,12,2
2859,12,2
2860,12,2
2861,12,2
2862,12,2
2863,12,2
2864,12,2
2865,12,2
2866,12,2
2867,12,2
2868,12,2
2869,12,2
2870,12,2
2871,12,2
2872,12,2
2873,12,2
2874,12,2
2875,12,2
2876,12,2
2877,12,2
2878,12,2
2879,12,2
2880,12,2
2881,12,2
2882,12,2
2883,12,2
2884,12,2
2885,12,2
2886,12,2
2887,12,2
2888,12,2
2889,12,2
2890,12,2
2891,12,2
2892,12,2
2893,12,2
2894,12,2
2895,12,2
2896,12,2
2897,12,2
2898,12,2
2899,12,2
2900,12,2
2901,12,2
2902,12,2
2903,12,2
2904,12,2
2905,12,2
2906,12,2
2907,12,2
2908,12,2
2909,12,2
2910,12,2
2911,12,2
2912,12,2
2913,12,2
2914,12,2
2915,12,2
2916,12,2
2917,12,2
2918,12,2
2919,12,2
2920,12,2
2921,12,2
2922,12,2
2923,12,2
2924,12,2
2925,12,2
2926,12,2
2927,12,2
2928,12,2
2929,12,2
2930,12,2
2931,12,2
2932,12,2
2933,12,2
2934,12,2
2935,12,2
2936,12,2
2937,12,2
2938,12,2
2939,12,2
2940,12,2
2941,12,2
2942,12,2
2943,12,2
2944,12,2
2945,12,2
2946,12,2
2947,12,2
2948,12,2
2949,12,2
2950,12,2
2951,12,2
2952,12,2
2953,12,2
2954,12,2
2955,12,2
2956,12,2
2957,12,2
2958,12,2
2959,12,2
2960,12,2
2961,12,2
2962,12,2
2963,12,2
2964,12,2
2965,12,2
2966,12,2
2967,12,2
2968,12,2
2969,12,2
2970,12,2
2971,12,2
2972,12,2
2973,12,2
2974,12,2
2975,12,2
2976,12,2
2977,12,2
2978,12,2
2979,12,2
2980,12,2
2981,12,2
2982,12,2
2983,12,2
2984,12,2
2985,12,2
2986,12,2
2987,12,2
2988,12,2
2989,12,2
2990,12,2
2991,12,2
2992,12,2
2993,12,2
2994,12,2
2995,12,2
2996,12,2
2997,12,2
2998,12,2
2999,12,2
3000,12,2
3001,12,2
3002,12,2
3003,12,2
3004,12,2
3005,12,2
3006,12,2
3007,12,2
3008,12,2
3009,12,2
3010,12,2
3011,12,2
3012,12,2
3013,12,2
3014,12,2
3015,12,2
3016,12,2
3017,12,2
3018,12,2
3019,12,2
3020,12,2
3021,12,2
3022,11,2
3023,11,2
3024,11,2
3025,11,2
3026,11,2
3027,11,2
3028,11,2
3029,11,2
3030,11,2
3031,11,2
3032,11,2
3033,11,2
3034,11,2
3035,11,2
3036,11,2
3037,11,2
3038,11,2
3039,11,2
3040,11,2
3041,11,2
3042,11,2
3043,11,2
3044,11,2
3045,11,2
3046,11,2
3047,11,2
3048,11,2
3049,11,2
3050,11,2
3051,11,2
3052,11,2
3053,11,2
3054,11,2
3055,11,2
3056,11,2
3057,11,2
3058,11,2
3059,11,2
3060,11,2
3061,11,2
3062,11,2
3063,11,2
3064,11,2
3065,11,2
3066,11,2
3067,11,2
3068,11,2
3069,11,2
3070,11,2
3071,11,2
3072,11,2
3073,11,2
3074,11,2
3075,11,2
3076,11,2
3077,11,2
3078,11,2
3079,11,2
3080,11,2
3081,11,2
3082,11,2
3083,11,2
3084,11,2
3085,11,2
3086,11,2
3087,11,2
3088,11,2
3089,11,2
3090,11,2
3091,11,2
3092,11,2
3093,11,2
3094,11,2
3095,11,2
3096,11,2
3097,11,2
3098,11,2
3099,11,2
3100,11,2
3101,11,2
3102,11,2
3103,11,2
3104,11,2
3105,11,2
3106,11,2
3107,11,2
3108,11,2
3109,11,2
3110,11,2
3111,11,2
3112,11,2
3113,11,2
3114,11,2
3115,11,2
3116,11,2
3117,11,2
3118,11,2
3119,11,2
3120,11,2
3121,11,2
3122,11,2
3123,11,2
3124,11,2
3125,10,2
3126,10,2
3127,10,2
3128,10,2
3129,10,2
3130,10,2
3131,10,2
3132,10,2
3133,10,2
3134,10,2
3135,10,2
3136,10,2
3137,10,2
3138,10,2
3139,10,2
3140,10,2
3141,10,2
3142,10,2
3143,10,2
3144,10,2
3145,10,2
3146,10,2
3147,10,2
3148,10,2
3149,10,2
3150,10,2
3151,10,2
3152,10,2
3153,10,2
3154,10,2
3155,10,2
3156,10,2
3157,10,2
3158,10,2
3159,10,2
3160,10,2
3161,10,2
3162,10,2
3163,10,2
3164,10,2
3165,10,2
3166,10,2
3167,10,2
3168,10,2
3169,10,2
3170,10,2
3171,10,2
3172,10,2
3173,10,2
3174,10,2
3175,10,2
3176,10,2
3177,10,2
3178,10,2
3179,10,2
3180,10,2
3181,10,2
3182,10,2
3183,10,2
3184,10,2
3185,10,2
3186,10,2
3187,10,2
3188,10,2
3189,10,2
3190,10,2
3191,10,2
3192,10,2
3193,10,2
3194,10,2
3195,10,2
3196,10,2
3197,10,2
3198,10,2
3199,10,2
3200,10,2
3201,10,2
3202,10,2
3203,10,2
3204,10,2
3205,10,2
3206,10,2
3207,10,2
3208,10,2
3209,10,2
3210,10,2
3211,10,2
3212,10,2
3213,10,2
3214,10,2
3215,10,2
3216,10,2
3217,10,2
3218,10,2
3219,9,2
3220,9,2
3221,9,2
3222,9,2
3223,9,2
3224,9,2
3225,9,2
3226,9,2
3227,9,2
3228,9,2
3229,9,2
3230,9,2
3231,9,2
3232,9,2
3233,9,2
3234,9,2
3235,9,2
3236,9,2
3237,9,2
3238,9,2
3239,9,2
3240,9,2
3241,9,2
3242,9,2
3243,9,2
3244,9,2
3245,9,2
3246,9,2
3247,9,2
3248,9,2
3249,9,2
3250,9,2
3251,9,2
3252,9,2
3253,9,2
3254,9,2
3255,9,2
3256,9,2
3257,9,2
3258,9,2
3259,9,2
3260,9,2
3261,9,2
3262,9,2
3263,9,2
3264,9,2
3265,9,2
3266,9,2
3267,9,2
3268,9,2
3269,9,2
3270,9,2
3271,9,2
3272,9,2
3273,9,2
3274,9,2
3275,9,2
3276,9,2
3277,9,2
3278,9,2
3279,9,2
3280,9,2
3281,9,2
3282,9,2
3283,9,2
3284,9,2
3285,9,2
3286,9,2
3287,9,2
3288,9,2
3289,8,2
3290,8,2
3291,8,2
3292,8,2
3293,8,2
3294,8,2
3295,8,2
3296,8,2
3297,8,2
3298,8,2
3299,8,2
3300,8,2
3301,8,2
3302,8,2
3303,8,2
3304,8,2
3305,8,2
3306,8,2
3307,8,2
3308,8,2
3309,8,2
3310,8,2
3311,8,2
3312,8,2
3313,8,2
3314,8,2
3315,8,2
3316,8,2
3317,8,2
3318,8,2
3319,8,2
3320,8,2
3321,8,2
3322,8,2
3323,8,2
3324,8,2
3325,8,2
3326,8,2
3327,8,2
3328,8,2
3329,8,2
3330,8,2
3331,8,2
3332,8,2
3333,8,2
3334,8,2
3335,8,2
3336,8,2
3337,8,2
3338,8,2
3339,8,2
3340,8,2
3341,8,2
3342,8,2
3343,8,2
3344,8,2
3345,8,2
3346,8,2
3347,8,2
3348,8,2
3349,8,2
3350,8,2
3351,8,2
3352,8,2
3353,8,2
3354,8,2
3355,8,2
3356,8,2
3357,8,2
3358,8,2
3359,8,2
3360,8,2
3361,8,2
3362,8,2
3363,8,2
3364,8,2
3365,8,2
3366,8,2
3367,8,2
3368,8,2
3369,8,2
3370,8,2
3371,8,2
3372,8,2
3373,8,2
3374,8,2
3375,8,2
3376,8,2
3377,8,2
3378,8,2
3379,8,2
3380,8,2
3381,8,2
3382,8,2
3383,8,2
3384,8,2
3385,8,2
3386,8,2
3387,8,2
3388,8,2
3389,8,2
3390,8,2
3391,8,2
3392,8,2
3393,8,2
3394,8,2
3395,8,2
3396,8,2
3397,8,2
3398,8,2
3399,8,2
3400,8,2
3401,8,2
3402,8,2
3403,8,2
3404,8,2
3405,8,2
3406,8,2
3407,8,2
3408,8,2
3409,8,2
3410,8,2
3411,8,2
3412,8,2
3413,8,2
3414,8,2
3415,8,2
3416,8,2
3417,8,2
3418,8,2
3419,8,2
3420,8,2
3421,8,2
3422,8,2
3423,8,2
3424,8,2
3425,8,2
3426,8,2
3427,8,2
3428,8,2
3429,8,2
3430,8,2
3431,8,2
3432,8,2
3433,8,2
3434,8,2
3435,8,2
3436,8,2
3437,8,2
3438,8,2
3439,8,2
3440,8,2
3441,8,2
3442,8,2
3443,8,2
3444,8,2
3445,8,2
3446,8,2
3447,8,2
3448,8,2
3449,8,2
3450,8,2
3451,8,2
3452,8,2
3453,8,2
3454,8,2
3455,8,2
3456,8,2
3457,8,2
3458,8,2
3459,8,2
3460,8,2
3461,8,2
3462,8,2
3463,8,2
3464,8,2
3465,9,2
3466,9,2
3467,9,2
3468,9,2
3469,9,2
3470,9,2
3471,9,2
3472,9,2
3473,9,2
3474,9,2
3475,9,2
3476,9,2
3477,9,2
3478,9,2
3479,9,2
3480,9,2
3481,9,2
3482,9,2
3483,9,2
3484,9,2
3485,9,2
3486,9,2
3487,8,2
3488,8,2
3489,8,2
3490,8,2
3491,8,2
3492,8,2
3493,8,2
3494,8,2
3495,8,2
3496,8,2
3497,8,2
3498,8,2
3499,8,2
3500,8,2
3501,8,2
3502,8,2
3503,8,2
3504,8,2
3505,8,2
3506,8,2
3507,8,2
3508,9,2
3509,9,2
3510,9,2
3511,9,2
3512,9,2
3513,9,2
3514,9,2
3515,9,2
3516,9,2
3517,9,2
3518,9,2
3519,9,2
3520,8,2
3521,8,2
3522,8,2
3523,9,2
3524,8,2
3525,8,2
3526,8,2
3527,8,2
3528,8,2
3529,8,2
3530,8,2
3531,8,2
3532,8,2
3533,8,2
3534,8,2
3535,8,2
3536,8,2
3537,8,2
3538,8,2
3539,8,2
3540,8,2
3541,8,2
3542,8,2
3543,8,2
3544,8,2
3545,8,2
3546,8,2
3547,8,2
3548,8,2
3549,8,2
3550,8,2
3551,8,2
3552,8,2
3553,8,2
3554,8,2
3555,8,2
3556,8,2
3557,8,2
3558,8,2
3559,8,2
3560,8,2
3561,8,2
3562,8,2
3563,8,2
3564,8,2
3565,8,2
3566,8,2
3567,8,2
3568,8,2
3569,8,2
3570,8,2
3571,8,2
3572,8,2
3573,8,2
3574,8,2
3575,8,2
3576,8,2
3577,8,2
3578,8,2
3579,8,2
3580,8,2
3581,8,2
3582,8,2
3583,8,2
3584,8,2
3585,8,2
3586,8,2
3587,8,2
3588,8,2
3589,8,2
3590,8,2
3591,8,2
3592,8,2
3593,8,2
3594,8,2
3595,8,2
3596,8,2
3597,8,2
3598,8,2
3599,8,2
3600,8,2
3601,8,2
3602,8,2
3603,8,2
3604,8,2
3605,8,2
3606,8,2
3607,8,2
3608,8,2
3609,8,2
3610,8,2
3611,8,2
3612,8,2
3613,8,2
3614,8,2
3615,8,2
3616,8,2
3617,7,2
3618,7,2
3619,7,2
3620,7,2
3621,7,2
3622,7,2
3623,7,2
