magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
464,-27,3
465,-26,3
466,-26,3
467,-27,3
468,-27,3
469,-27,3
470,-27,3
471,-27,3
472,-27,3
473,-27,3
474,-27,3
475,-27,3
476,-27,3
477,-27,3
478,-27,3
479,-27,3
480,-27,3
481,-27,3
482,-27,3
483,-27,3
484,-27,3
485,-27,3
486,-27,3
487,-27,3
488,-28,3
489,-28,3
490,-28,3
491,-28,3
492,-28,3
493,-28,3
494,-28,3
495,-28,3
496,-28,3
497,-28,3
498,-28,3
499,-28,3
500,-28,3
501,-28,3
502,-28,3
503,-28,3
504,-28,3
505,-29,3
506,-29,3
507,-29,3
508,-29,3
509,-29,3
510,-29,3
511,-29,3
512,-29,3
513,-29,3
514,-29,3
515,-29,3
516,-29,3
517,-29,3
518,-29,3
519,-29,3
520,-29,3
521,-29,3
522,-29,3
523,-29,3
524,-29,3
525,-30,3
526,-30,3
527,-30,3
528,-30,3
529,-30,3
530,-30,3
531,-30,3
532,-30,3
533,-30,3
534,-30,3
535,-30,3
536,-30,3
537,-30,3
538,-30,3
539,-30,3
540,-30,3
541,-30,3
542,-30,3
543,-30,3
544,-30,3
545,-30,3
546,-31,3
547,-31,3
548,-31,3
549,-31,3
550,-31,3
551,-31,3
552,-31,3
553,-31,3
554,-31,3
555,-31,3
556,-31,3
557,-31,3
558,-31,3
559,-31,3
560,-31,3
561,-31,3
562,-31,3
563,-31,3
564,-31,3
565,-31,3
566,-31,3
567,-31,3
568,-31,3
569,-32,3
570,-32,3
571,-32,3
572,-32,3
573,-32,3
574,-32,3
575,-32,3
576,-32,3
577,-32,3
578,-32,3
579,-32,3
580,-32,3
581,-32,3
582,-32,3
583,-32,3
584,-32,3
585,-32,3
586,-32,3
587,-32,3
588,-32,3
589,-32,3
590,-32,3
591,-32,3
592,-32,3
593,-32,3
594,-32,3
595,-32,3
596,-32,3
597,-32,3
598,-32,3
599,-32,3
600,-32,3
601,-32,3
602,-32,3
603,-32,3
604,-32,3
605,-32,3
606,-32,3
607,-32,3
608,-32,3
609,-32,3
610,-32,3
611,-33,3
612,-33,3
613,-33,3
614,-33,3
615,-33,3
616,-33,3
617,-33,3
618,-33,3
619,-33,3
620,-33,3
621,-33,3
622,-33,3
623,-33,3
624,-33,3
625,-33,3
626,-33,3
627,-33,3
628,-33,3
629,-33,3
630,-33,3
631,-33,3
632,-33,3
633,-34,3
634,-34,3
635,-34,3
636,-34,3
637,-34,3
638,-34,3
639,-34,3
640,-34,3
641,-34,3
642,-34,3
643,-34,3
644,-34,3
645,-34,3
646,-34,3
647,-34,3
648,-34,3
649,-34,3
650,-34,3
651,-34,3
652,-34,3
653,-34,3
654,-34,3
655,-34,3
656,-34,3
657,-34,3
658,-34,3
659,-34,3
660,-34,3
661,-34,3
662,-34,3
663,-34,3
664,-34,3
665,-34,3
666,-34,3
667,-34,3
668,-34,3
669,-34,3
670,-34,3
671,-34,3
672,-34,3
673,-34,3
674,-34,3
675,-35,3
676,-35,3
677,-35,3
678,-35,3
679,-35,3
680,-35,3
681,-35,3
682,-35,3
683,-35,3
684,-35,3
685,-35,3
686,-35,3
687,-35,3
688,-35,3
689,-35,3
690,-35,3
691,-35,3
692,-35,3
693,-35,3
694,-35,3
695,-35,3
696,-35,3
697,-35,3
698,-35,3
699,-35,3
700,-35,3
701,-35,3
702,-35,3
703,-35,3
704,-35,3
705,-35,3
706,-35,3
707,-35,3
708,-35,3
709,-35,3
710,-35,3
711,-35,3
712,-36,3
713,-36,3
714,-35,3
715,-36,3
716,-36,3
717,-36,3
718,-36,3
719,-36,3
720,-36,3
721,-36,3
722,-36,3
723,-36,3
724,-36,3
725,-36,3
726,-36,3
727,-36,3
728,-36,3
729,-36,3
730,-36,3
731,-36,3
732,-36,3
733,-36,3
734,-36,3
735,-36,3
736,-36,3
737,-36,3
738,-36,3
739,-36,3
740,-36,3
741,-36,3
742,-36,3
743,-36,3
744,-36,3
745,-36,3
746,-36,3
747,-36,3
748,-36,3
749,-36,3
750,-36,3
751,-36,3
752,-36,3
753,-36,3
754,-36,3
755,-36,3
756,-36,3
757,-36,3
758,-36,3
759,-36,3
760,-36,3
761,-36,3
762,-36,3
763,-36,3
764,-36,3
765,-36,3
766,-36,3
767,-37,3
768,-37,3
769,-37,3
770,-37,3
771,-37,3
772,-37,3
773,-37,3
774,-37,3
775,-37,3
776,-37,3
777,-37,3
778,-37,3
779,-37,3
780,-37,3
781,-37,3
782,-37,3
783,-37,3
784,-37,3
785,-37,3
786,-37,3
787,-37,3
788,-37,3
789,-37,3
790,-37,3
791,-37,3
792,-38,3
793,-38,3
794,-38,3
795,-38,3
796,-38,3
797,-38,3
798,-38,3
799,-38,3
800,-38,3
801,-38,3
802,-38,3
803,-38,3
804,-38,3
805,-38,3
806,-38,3
807,-38,3
808,-38,3
809,-38,3
810,-38,3
811,-38,3
812,-38,3
813,-38,3
814,-38,3
815,-38,3
816,-38,3
817,-38,3
818,-38,3
819,-38,3
820,-38,3
821,-38,3
822,-38,3
823,-38,3
824,-38,3
825,-38,3
826,-38,3
827,-38,3
828,-38,3
829,-38,3
830,-38,3
831,-38,3
832,-38,3
833,-38,3
834,-38,3
835,-38,3
836,-38,3
837,-38,3
838,-38,3
839,-38,3
840,-38,3
841,-38,3
842,-38,3
843,-38,3
844,-39,3
845,-39,3
846,-39,3
847,-39,3
848,-39,3
849,-39,3
850,-39,3
851,-39,3
852,-39,3
853,-39,3
854,-39,3
855,-39,3
856,-39,3
857,-39,3
858,-39,3
859,-39,3
860,-39,3
861,-39,3
862,-39,3
863,-39,3
864,-39,3
865,-39,3
866,-39,3
867,-39,3
868,-39,3
869,-39,3
870,-39,3
871,-39,3
872,-39,3
873,-39,3
874,-39,3
875,-39,3
876,-39,3
877,-39,3
878,-39,3
879,-39,3
880,-39,3
881,-39,3
882,-39,3
883,-39,3
884,-39,3
885,-39,3
886,-39,3
887,-39,3
888,-39,3
889,-39,3
890,-39,3
891,-39,3
892,-39,3
893,-39,3
894,-39,3
895,-39,3
896,-39,3
897,-39,3
898,-39,3
899,-39,3
900,-39,3
901,-39,3
902,-39,3
903,-39,3
904,-39,3
905,-39,3
906,-40,3
907,-40,3
908,-40,3
909,-40,3
910,-40,3
911,-40,3
912,-40,3
913,-40,3
914,-40,3
915,-40,3
916,-40,3
917,-40,3
918,-40,3
919,-40,3
920,-40,3
921,-40,3
922,-40,3
923,-40,3
924,-40,3
925,-40,3
926,-40,3
927,-40,3
928,-40,3
929,-40,3
930,-40,3
931,-40,3
932,-40,3
933,-40,3
934,-40,3
935,-40,3
936,-40,3
937,-40,3
938,-39,3
939,-39,3
940,-39,3
941,-39,3
942,-39,3
943,-39,3
944,-39,3
945,-39,3
946,-39,3
947,-39,3
948,-39,3
949,-39,3
950,-39,3
951,-39,3
952,-39,3
953,-40,3
954,-40,3
955,-40,3
956,-40,3
957,-40,3
958,-40,3
959,-40,3
960,-40,3
961,-40,3
962,-40,3
963,-40,3
964,-40,3
965,-40,3
966,-40,3
967,-40,3
968,-40,3
969,-40,3
970,-40,3
971,-40,3
972,-40,3
973,-40,3
974,-40,3
975,-40,3
976,-40,3
977,-40,3
978,-40,3
979,-40,3
980,-40,3
981,-40,3
982,-40,3
983,-40,3
984,-40,3
985,-40,3
986,-40,3
987,-40,3
988,-40,3
989,-40,3
990,-40,3
991,-40,3
992,-40,3
993,-40,3
994,-40,3
995,-40,3
996,-40,3
997,-40,3
998,-40,3
999,-40,3
1000,-40,3
1001,-40,3
1002,-40,3
1003,-40,3
1004,-40,3
1005,-40,3
1006,-40,3
1007,-40,3
1008,-40,3
1009,-40,3
1010,-40,3
1011,-40,3
1012,-40,3
1013,-40,3
1014,-40,3
1015,-40,3
1016,-40,3
1017,-40,3
1018,-40,3
1019,-40,3
1020,-40,3
1021,-40,3
1022,-40,3
1023,-40,3
1024,-40,3
1025,-40,3
1026,-40,3
1027,-40,3
1028,-40,3
1029,-40,3
1030,-40,3
1031,-40,3
1032,-40,3
1033,-40,3
1034,-40,3
1035,-40,3
1036,-40,3
1037,-40,3
1038,-40,3
1039,-40,3
1040,-40,3
1041,-40,3
1042,-40,3
1043,-40,3
1044,-40,3
1045,-40,3
1046,-40,3
1047,-40,3
1048,-40,3
1049,-40,3
1050,-40,3
1051,-40,3
1052,-40,3
1053,-40,3
1054,-40,3
1055,-40,3
1056,-39,3
1057,-39,3
1058,-39,3
1059,-39,3
1060,-39,3
1061,-39,3
1062,-39,3
1063,-39,3
1064,-39,3
1065,-39,3
1066,-39,3
1067,-39,3
1068,-39,3
1069,-39,3
1070,-39,3
1071,-39,3
1072,-39,3
1073,-39,3
1074,-39,3
1075,-39,3
1076,-39,3
1077,-39,3
1078,-39,3
1079,-40,3
1080,-40,3
1081,-40,3
1082,-40,3
1083,-40,3
1084,-40,3
1085,-40,3
1086,-40,3
1087,-40,3
1088,-40,3
1089,-40,3
1090,-40,3
1091,-40,3
1092,-40,3
1093,-40,3
1094,-40,3
1095,-40,3
1096,-40,3
1097,-40,3
1098,-40,3
1099,-40,3
1100,-40,3
1101,-40,3
1102,-40,3
1103,-40,3
1104,-40,3
1105,-40,3
1106,-40,3
1107,-40,3
1108,-40,3
1109,-40,3
1110,-39,3
1111,-39,3
1112,-39,3
1113,-39,3
1114,-39,3
1115,-39,3
1116,-39,3
1117,-39,3
1118,-39,3
1119,-39,3
1120,-39,3
1121,-39,3
1122,-39,3
1123,-39,3
1124,-39,3
1125,-39,3
1126,-39,3
1127,-39,3
1128,-39,3
1129,-39,3
1130,-39,3
1131,-39,3
1132,-39,3
1133,-39,3
1134,-39,3
1135,-39,3
1136,-39,3
1137,-39,3
1138,-39,3
1139,-39,3
1140,-39,3
1141,-39,3
1142,-39,3
1143,-39,3
1144,-39,3
1145,-38,3
1146,-39,3
1147,-38,3
1148,-38,3
1149,-38,3
1150,-38,3
1151,-38,3
1152,-38,3
1153,-38,3
1154,-38,3
1155,-38,3
1156,-38,3
1157,-38,3
1158,-38,3
1159,-38,3
1160,-38,3
1161,-38,3
1162,-38,3
1163,-38,3
1164,-38,3
1165,-38,3
1166,-38,3
1167,-38,3
1168,-38,3
1169,-38,3
1170,-38,3
1171,-38,3
1172,-38,3
1173,-38,3
1174,-38,3
1175,-38,3
1176,-38,3
1177,-38,3
1178,-38,3
1179,-38,3
1180,-38,3
1181,-38,3
1182,-38,3
1183,-38,3
1184,-38,3
1185,-38,3
1186,-38,3
1187,-38,3
1188,-38,3
1189,-38,3
1190,-38,3
1191,-38,3
1192,-38,3
1193,-38,3
1194,-38,3
1195,-38,3
1196,-38,3
1197,-38,3
1198,-38,3
1199,-38,3
1200,-38,3
1201,-38,3
1202,-38,3
1203,-38,3
1204,-38,3
1205,-38,3
1206,-38,3
1207,-37,3
1208,-37,3
1209,-37,3
1210,-37,3
1211,-37,3
1212,-37,3
1213,-37,3
1214,-37,3
1215,-37,3
1216,-37,3
1217,-37,3
1218,-37,3
1219,-37,3
1220,-37,3
1221,-37,3
1222,-37,3
1223,-37,3
1224,-37,3
1225,-37,3
1226,-37,3
1227,-37,3
1228,-37,3
1229,-37,3
1230,-37,3
1231,-36,3
1232,-36,3
1233,-36,3
1234,-36,3
1235,-36,3
1236,-36,3
1237,-36,3
1238,-36,3
1239,-36,3
1240,-36,3
1241,-36,3
1242,-36,3
1243,-36,3
1244,-36,3
1245,-36,3
1246,-36,3
1247,-36,3
1248,-36,3
1249,-36,3
1250,-36,3
1251,-36,3
1252,-36,3
1253,-36,3
1254,-36,3
1255,-35,3
1256,-35,3
1257,-35,3
1258,-35,3
1259,-35,3
1260,-35,3
1261,-35,3
1262,-35,3
1263,-35,3
1264,-35,3
1265,-35,3
1266,-35,3
1267,-35,3
1268,-35,3
1269,-35,3
1270,-35,3
1271,-35,3
1272,-35,3
1273,-35,3
1274,-35,3
1275,-35,3
1276,-35,3
1277,-35,3
1278,-35,3
1279,-35,3
1280,-35,3
1281,-35,3
1282,-35,3
1283,-35,3
1284,-34,3
1285,-34,3
1286,-34,3
1287,-34,3
1288,-34,3
1289,-34,3
1290,-34,3
1291,-34,3
1292,-34,3
1293,-34,3
1294,-34,3
1295,-34,3
1296,-34,3
1297,-34,3
1298,-34,3
1299,-34,3
1300,-34,3
1301,-34,3
1302,-34,3
1303,-34,3
1304,-34,3
1305,-34,3
1306,-33,3
1307,-33,3
1308,-33,3
1309,-33,3
1310,-33,3
1311,-33,3
1312,-33,3
1313,-33,3
1314,-33,3
1315,-33,3
1316,-33,3
1317,-33,3
1318,-33,3
1319,-33,3
1320,-33,3
1321,-33,3
1322,-33,3
1323,-33,3
1324,-33,3
1325,-33,3
1326,-33,3
1327,-32,3
1328,-32,3
1329,-32,3
1330,-32,3
1331,-32,3
1332,-32,3
1333,-32,3
1334,-32,3
1335,-32,3
1336,-32,3
1337,-32,3
1338,-32,3
1339,-32,3
1340,-32,3
1341,-32,3
1342,-32,3
1343,-32,3
1344,-32,3
1345,-31,3
1346,-31,3
1347,-31,3
1348,-31,3
1349,-31,3
1350,-31,3
1351,-31,3
1352,-31,3
1353,-31,3
1354,-31,3
1355,-31,3
1356,-31,3
1357,-31,3
1358,-31,3
1359,-31,3
1360,-30,3
1361,-30,3
1362,-30,3
1363,-30,3
1364,-30,3
1365,-30,3
1366,-30,3
1367,-30,3
1368,-30,3
1369,-30,3
1370,-30,3
1371,-29,3
1372,-29,3
1373,-30,3
1374,-30,3
1375,-29,3
1376,-29,3
1377,-29,3
1378,-29,3
1379,-29,3
1380,-29,3
1381,-29,3
1382,-29,3
1383,-29,3
1384,-29,3
1385,-29,3
1386,-29,3
1387,-29,3
1388,-29,3
1389,-29,3
1390,-28,3
1391,-28,3
1392,-28,3
1393,-28,3
1394,-28,3
1395,-28,3
1396,-28,3
1397,-28,3
1398,-28,3
1399,-28,3
1400,-28,3
1401,-28,3
1402,-28,3
1403,-28,3
1404,-28,3
1405,-28,3
1406,-27,3
1407,-27,3
1408,-27,3
1409,-27,3
1410,-27,3
1411,-27,3
1412,-27,3
1413,-27,3
1414,-27,3
1415,-27,3
1416,-27,3
1417,-27,3
1418,-27,3
1419,-27,3
1420,-27,3
1421,-27,3
1422,-27,3
1423,-27,3
1424,-27,3
1425,-26,3
1426,-26,3
1427,-26,3
1428,-26,3
1429,-26,3
1430,-26,3
1431,-26,3
1432,-26,3
1433,-26,3
1434,-26,3
1435,-26,3
1436,-26,3
1437,-26,3
1438,-26,3
1439,-26,3
1440,-26,3
1441,-26,3
1442,-25,3
1443,-25,3
1444,-25,3
1445,-25,3
1446,-25,3
1447,-25,3
1448,-25,3
1449,-25,3
1450,-24,3
1451,-24,3
1452,-24,3
1453,-24,3
1454,-24,3
1455,-24,3
1456,-24,3
1457,-24,3
1458,-24,3
1459,-24,3
1460,-24,3
1461,-24,3
1462,-24,3
1463,-24,3
1464,-23,3
1465,-23,3
1466,-23,3
1467,-23,3
1468,-23,3
1469,-23,3
1470,-23,3
1471,-23,3
1472,-23,3
1473,-23,3
1474,-23,3
1475,-22,3
1476,-22,3
1477,-22,3
1478,-22,3
1479,-22,3
1480,-22,3
1481,-22,3
1482,-22,3
1483,-22,3
1484,-22,3
1485,-22,3
1486,-22,3
1487,-22,3
1488,-22,3
1489,-22,3
1490,-22,3
1491,-21,3
1492,-21,3
1493,-21,3
1494,-21,3
1495,-21,3
1496,-21,3
1497,-21,3
1498,-21,3
1499,-21,3
1500,-21,3
1501,-21,3
1502,-21,3
1503,-21,3
1504,-20,3
1505,-20,3
1506,-20,3
1507,-20,3
1508,-20,3
1509,-20,3
1510,-20,3
1511,-20,3
1512,-20,3
1513,-20,3
1514,-20,3
1515,-20,3
1516,-20,3
1517,-20,3
1518,-20,3
1519,-20,3
1520,-19,3
1521,-19,3
1522,-19,3
1523,-19,3
1524,-19,3
1525,-19,3
1526,-19,3
1527,-19,3
1528,-18,3
1529,-18,3
1530,-18,3
1531,-18,3
1532,-18,3
1533,-18,3
1534,-18,3
1535,-18,3
1536,-18,3
1537,-18,3
1538,-18,3
1539,-18,3
1540,-18,3
1541,-18,3
1542,-17,3
1543,-17,3
1544,-17,3
1545,-17,3
1546,-17,3
1547,-17,3
1548,-17,3
1549,-17,3
1550,-17,3
1551,-17,3
1552,-17,3
1553,-17,3
1554,-17,3
1555,-17,3
1556,-17,3
1557,-17,3
1558,-16,3
1559,-16,3
1560,-16,3
1561,-16,3
1562,-16,3
1563,-16,3
1564,-16,3
1565,-16,3
1566,-16,3
1567,-16,3
1568,-16,3
1569,-16,3
1570,-16,3
1571,-16,3
1572,-16,3
1573,-15,3
1574,-15,3
1575,-15,3
1576,-15,3
1577,-15,3
1578,-15,3
1579,-15,3
1580,-15,3
1581,-15,3
1582,-15,3
1583,-15,3
1584,-14,3
1585,-14,3
1586,-14,3
1587,-14,3
1588,-14,3
1589,-14,3
1590,-14,3
1591,-14,3
1592,-14,3
1593,-14,3
1594,-14,3
1595,-14,3
1596,-14,3
1597,-14,3
1598,-13,3
1599,-13,3
1600,-13,3
1601,-13,3
1602,-13,3
1603,-13,3
1604,-13,3
1605,-13,3
1606,-13,3
1607,-13,3
1608,-13,3
1609,-13,3
1610,-13,3
1611,-13,3
1612,-13,3
1613,-12,3
1614,-12,3
1615,-12,3
1616,-12,3
1617,-12,3
1618,-12,3
1619,-12,3
1620,-12,3
1621,-12,3
1622,-12,3
1623,-12,3
1624,-12,3
1625,-12,3
1626,-12,3
1627,-12,3
1628,-12,3
1629,-12,3
1630,-12,3
1631,-11,3
1632,-11,3
1633,-11,3
1634,-11,3
1635,-11,3
1636,-11,3
1637,-11,3
1638,-11,3
1639,-11,3
1640,-11,3
1641,-11,3
1642,-11,3
1643,-11,3
1644,-10,3
1645,-10,3
1646,-10,3
1647,-10,3
1648,-10,3
1649,-10,3
1650,-10,3
1651,-10,3
1652,-10,3
1653,-10,3
1654,-10,3
1655,-10,3
1656,-10,3
1657,-9,3
1658,-9,3
1659,-9,3
1660,-9,3
1661,-9,3
1662,-9,3
1663,-9,3
1664,-9,3
1665,-9,3
1666,-9,3
1667,-9,3
1668,-9,3
1669,-9,3
1670,-9,3
1671,-8,3
1672,-8,3
1673,-8,3
1674,-8,3
1675,-8,3
1676,-8,3
1677,-8,3
1678,-8,3
1679,-8,3
1680,-8,3
1681,-8,3
1682,-8,3
1683,-8,3
1684,-8,3
1685,-7,3
1686,-7,3
1687,-7,3
1688,-7,3
1689,-7,3
1690,-7,3
1691,-7,3
1692,-7,3
1693,-7,3
1694,-7,3
1695,-7,3
1696,-7,3
1697,-6,3
1698,-6,3
1699,-6,3
1700,-6,3
1701,-6,3
1702,-6,3
1703,-6,3
1704,-6,3
1705,-6,3
1706,-6,3
1707,-6,3
1708,-6,3
1709,-6,3
1710,-5,3
1711,-5,3
1712,-5,3
1713,-5,3
1714,-5,3
1715,-5,3
1716,-5,3
1717,-5,3
1718,-5,3
1719,-5,3
1720,-5,3
1721,-5,3
1722,-5,3
1723,-4,3
1724,-4,3
1725,-4,3
1726,-4,3
1727,-4,3
1728,-4,3
1729,-4,3
1730,-4,3
1731,-4,3
1732,-4,3
1733,-4,3
1734,-4,3
1735,-4,3
1736,-4,3
1737,-4,3
1738,-3,3
1739,-3,3
1740,-3,3
1741,-3,3
1742,-3,3
1743,-3,3
1744,-3,3
1745,-3,3
1746,-3,3
1747,-3,3
1748,-3,3
1749,-3,3
1750,-3,3
1751,-3,3
1752,-3,3
1753,-3,3
1754,-2,3
1755,-2,3
1756,-2,3
1757,-2,3
1758,-2,3
1759,-2,3
1760,-2,3
1761,-2,3
1762,-2,3
1763,-2,3
1764,-2,3
1765,-2,3
1766,-2,3
1767,-2,3
1768,-2,3
1769,-2,3
1770,-2,3
1771,-2,3
1772,-2,3
1773,-2,3
1774,-2,3
1775,-2,3
1776,-2,3
1777,-2,3
1778,-2,3
1779,-1,3
1780,-1,3
1781,-1,3
1782,-1,3
1783,-1,3
1784,-1,3
1785,-1,3
1786,-1,3
1787,-1,3
1788,-1,3
1789,-1,3
1790,-1,3
1791,-1,3
1792,-1,3
1793,-1,3
1794,-1,3
1795,-1,3
1796,-1,3
1797,-1,3
1798,-2,3
1799,-2,3
1800,-2,3
1801,-2,3
1802,-2,3
1803,-2,3
1804,-2,3
1805,-2,3
1806,-2,3
1807,-3,3
1808,-3,3
1809,-3,3
1810,-3,3
1811,-3,3
1812,-3,3
1813,-3,3
1814,-3,3
1815,-3,3
1816,-3,3
1817,-3,3
1818,-3,3
1819,-3,3
1820,-4,3
1821,-4,3
1822,-5,3
1823,-5,3
1824,-5,3
1825,-5,3
1826,-5,3
1827,-5,3
1828,-4,3
1829,-4,3
